idx,ts_system,world_frame,base_frame,x,y,z,qx,qy,qz,qw,yaw_rad,basename,original_timestamp
0,0.000000000,map3d,camera,0.000057690,0.000329546,-0.001643898,-0.000042629563,0.000184728765,0.000029712834,0.999999981588,0.000059409921,000000,0.000000000
1,1.000000000,map3d,camera,0.007812500,-0.003540039,0.099609375,-0.000464927737,-0.017268097570,-0.000808510980,0.999850460298,-0.001601679241,000001,0.797966675
2,2.000000000,map3d,camera,-0.004211426,-0.000823975,0.145507812,0.000252534890,0.004518219520,0.000269997758,0.999989724457,0.000542294150,000002,1.595933351
3,3.000000000,map3d,camera,-0.016601562,-0.001342773,0.210937500,0.000386955535,0.039952470875,-0.000132745367,0.999201497554,-0.000235109648,000003,2.393900026
4,4.000000000,map3d,camera,-0.009942086,-0.001655921,0.295232981,0.000838964728,0.021604621109,-0.000222232009,0.999766216222,-0.000408490431,000004,3.191866701
5,5.000000000,map3d,camera,-0.005737305,0.000293732,0.380859375,0.001130446120,0.007594442397,-0.000367956845,0.999970455136,-0.000718804717,000005,3.989833377
6,6.000000000,map3d,camera,-0.007564027,-0.000939160,0.456236184,0.001333072549,0.010897701787,-0.001291699726,0.999938895396,-0.002554796523,000006,4.787800052
7,7.000000000,map3d,camera,-0.014160156,-0.003250122,0.496093750,0.000673247458,0.041158417552,0.000107856323,0.999152400672,0.000271870514,000007,5.585766727
8,8.000000000,map3d,camera,-0.027362943,-0.007108356,0.566200137,0.001139167323,0.090375513718,0.000261479763,0.995907074202,0.000738793256,000008,6.383733403
9,9.000000000,map3d,camera,-0.007060694,-0.007454638,0.636129141,0.000099818413,0.067797792198,0.000032738844,0.997699077046,0.000079593675,000009,7.181700078
10,10.000000000,map3d,camera,0.004969759,-0.007030391,0.725342393,-0.001668937637,0.046714767151,-0.000412301211,0.998906790038,-0.000983923415,000010,7.979666753
11,11.000000000,map3d,camera,0.005363949,-0.007643958,0.766918838,-0.001772875821,0.056440868837,-0.000182935707,0.998404352840,-0.000569038317,000011,8.777633429
12,12.000000000,map3d,camera,0.010574188,-0.008386425,0.840101004,-0.001787797214,0.070016383650,-0.000080064931,0.997544236308,-0.000414147339,000012,9.575600104
13,13.000000000,map3d,camera,0.018111920,-0.006010647,0.912942946,-0.001803522084,0.083936546473,0.000193213423,0.996469450682,0.000083475956,000013,10.373566779
14,14.000000000,map3d,camera,0.023943851,-0.009115679,0.972339153,-0.000739244318,0.112910121715,-0.000207738104,0.993604908793,-0.000594924538,000014,11.171533455
15,15.000000000,map3d,camera,0.033795692,-0.008869265,1.048358202,-0.000907253362,0.140772247956,0.000391837965,0.990041513049,0.000541917809,000015,11.969500130
16,16.000000000,map3d,camera,0.055613063,-0.006677227,1.116163969,-0.000150684163,0.163554705203,-0.000067071123,0.986534252422,-0.000191892427,000016,12.767466805
17,17.000000000,map3d,camera,0.058296151,-0.007408977,1.155190706,0.000220066991,0.170837404144,-0.000382975719,0.985299135413,-0.000721621699,000017,13.565433481
18,18.000000000,map3d,camera,0.078438163,-0.007927092,1.216928959,0.001207682756,0.142160313537,0.000210931036,0.989842887667,0.000792998495,000018,14.363400156
19,19.000000000,map3d,camera,0.112689629,-0.005274704,1.295686841,-0.000295511189,0.105498871756,-0.000235871464,0.994419350725,-0.000543562207,000019,15.161366831
20,20.000000000,map3d,camera,0.119128957,-0.006460687,1.350047946,-0.000191398745,0.104845341228,-0.000191905003,0.994488502177,-0.000431311603,000020,15.959333506
21,21.000000000,map3d,camera,0.128971696,-0.008359850,1.421955228,0.001239604869,0.129172892966,0.000168041385,0.991621298110,0.000676074946,000021,16.757300182
22,22.000000000,map3d,camera,0.146095052,-0.007183887,1.499160767,0.000976985201,0.131257671805,-0.000068214086,0.991347801954,0.000125552002,000022,17.555266857
23,23.000000000,map3d,camera,0.167373180,-0.007648859,1.585912108,0.001134064232,0.119138668323,-0.000248150017,0.992876946066,-0.000229045228,000023,18.353233532
24,24.000000000,map3d,camera,0.197261274,-0.010927175,1.707040906,0.000361136555,0.101621013016,0.000471004321,0.994823008102,0.001031841397,000024,19.151200208
25,25.000000000,map3d,camera,0.223602682,-0.009104511,1.825862408,0.000191731393,0.087985841430,-0.000051812329,0.996121705547,-0.000070576209,000025,19.949166883
26,26.000000000,map3d,camera,0.232222557,-0.010185353,1.919513345,0.001707573247,0.141040247673,0.001126245320,0.990001749646,0.002823994521,000026,20.747133558
27,27.000000000,map3d,camera,0.229854092,-0.013151832,1.971068382,0.002162806287,0.186534713653,0.001438632593,0.982444936476,0.003905408116,000027,21.545100234
28,28.000000000,map3d,camera,0.264917195,-0.010978499,2.030812740,0.002674444384,0.142893756392,0.000846819022,0.989734057527,0.002544482099,000028,22.343066909
29,29.000000000,map3d,camera,0.287488073,-0.013868992,2.099607468,0.002315591785,0.126752508126,0.001358380567,0.991930740788,0.003390807733,000029,23.141033584
30,30.000000000,map3d,camera,0.309907526,-0.014120756,2.191278934,0.002028635086,0.133872577144,0.001307085681,0.990995615155,0.003250292252,000030,23.939000260
31,31.000000000,map3d,camera,0.334496737,-0.014993113,2.288970470,0.002628359635,0.141427405495,0.001470598182,0.989944047935,0.003807370664,000031,24.736966935
32,32.000000000,map3d,camera,0.364224285,-0.015191087,2.394361496,0.002923766951,0.141927931339,0.001450851987,0.989871612342,0.003857654266,000032,25.534933610
33,33.000000000,map3d,camera,0.407449752,-0.014917816,2.540606499,0.003158059356,0.124851573147,0.001812804321,0.992168748290,0.004526923334,000033,26.332900286
34,34.000000000,map3d,camera,0.419278383,-0.017269365,2.658471107,0.004129765648,0.178025598857,0.002343832780,0.984014399099,0.006494805456,000034,27.130866961
35,35.000000000,map3d,camera,0.453612447,-0.020441104,2.745764971,0.003477293373,0.144856368653,0.001178697436,0.989445881069,0.003486232791,000035,27.928833636
36,36.000000000,map3d,camera,0.488166213,-0.021463621,2.833626986,0.003317970828,0.118323354318,0.001425951717,0.992968550134,0.003721233363,000036,28.726800312
37,37.000000000,map3d,camera,0.497328520,-0.020405261,2.913548946,0.004791639653,0.147467368540,0.001260355757,0.989054511596,0.004083957935,000037,29.524766987
38,38.000000000,map3d,camera,0.520366251,-0.021083234,3.006631374,0.003851312764,0.183179003247,0.002831529897,0.983067954212,0.007480104724,000038,30.322733662
39,39.000000000,map3d,camera,0.537934601,-0.024546258,3.068136692,0.005008060804,0.197114190054,0.002731633690,0.980363939353,0.007947888904,000039,31.120700338
40,40.000000000,map3d,camera,0.587671340,-0.024576148,3.145776749,0.003660508688,0.105990408789,0.000942288836,0.994359968026,0.002710810859,000040,31.918667013
41,41.000000000,map3d,camera,0.601796567,-0.022058923,3.214370728,0.003517352067,0.121307777210,0.001378372885,0.992607753098,0.003698582789,000041,32.716633688
42,42.000000000,map3d,camera,0.597122192,-0.024935856,3.289958715,0.004846056111,0.189724979139,0.001590566293,0.981824026050,0.005347069565,000042,33.514600364
43,43.000000000,map3d,camera,0.630281568,-0.025424220,3.341352701,0.004590958743,0.138450698613,0.001781061139,0.990357084577,0.004990322707,000043,34.312567039
44,44.000000000,map3d,camera,0.658288836,-0.024629537,3.423329830,0.003518396929,0.124394949273,0.001133793224,0.992225897662,0.003225108391,000044,35.110533714
45,45.000000000,map3d,camera,0.674145818,-0.026685730,3.513859987,0.004238148068,0.140339265740,0.001176432442,0.990093704959,0.003663410838,000045,35.908500390
46,46.000000000,map3d,camera,0.693617344,-0.029065359,3.589900017,0.003589086869,0.153813793493,0.001084220423,0.988092738488,0.003407974611,000046,36.706467065
47,47.000000000,map3d,camera,0.711913824,-0.032454252,3.661247730,0.003651089187,0.149143733453,0.000919178910,0.988808359304,0.003042194137,000047,37.504433740
48,48.000000000,map3d,camera,0.744076014,-0.031024650,3.754034519,0.004043409895,0.131342309117,0.000345038257,0.991328769693,0.001808633574,000048,38.302400416
49,49.000000000,map3d,camera,0.767686069,-0.029905386,3.831593513,0.002265368406,0.116508717253,-0.000408128879,0.993187001697,-0.000290718951,000049,39.100367091
50,50.000000000,map3d,camera,0.783150256,-0.031252936,3.898674965,0.002226393353,0.114918544733,-0.000453839089,0.993372319566,-0.000400533871,000050,39.898333766
51,51.000000000,map3d,camera,0.800797880,-0.034834500,3.981388569,0.002531191182,0.112981627628,-0.000581935973,0.993593682669,-0.000599771946,000051,40.696300442
52,52.000000000,map3d,camera,0.811944425,-0.034805942,4.048084736,0.002421968336,0.126608811790,-0.000176266831,0.991949752647,0.000272319858,000052,41.494267117
53,53.000000000,map3d,camera,0.827728510,-0.035080582,4.115069866,0.002736924100,0.150529420455,0.000355079726,0.988601677493,0.001598479355,000053,42.292233792
54,54.000000000,map3d,camera,0.859218776,-0.035678320,4.202305794,0.002914559342,0.115636498207,-0.001039341795,0.993286779030,-0.001428885743,000054,43.090200468
55,55.000000000,map3d,camera,0.885054350,-0.033197451,4.287630081,0.001409210708,0.073166338391,-0.000187066802,0.997318738447,-0.000168723346,000055,43.888167143
56,56.000000000,map3d,camera,0.890721798,-0.034015648,4.336647034,0.001267786734,0.090293428521,-0.000864819583,0.995914023182,-0.001518385908,000056,44.686133818
57,57.000000000,map3d,camera,0.895025969,-0.035250030,4.389988899,0.001746208644,0.129091515526,0.000698347708,0.991630900933,0.001899144459,000057,45.484100494
58,58.000000000,map3d,camera,0.906432629,-0.037076853,4.468367577,0.000646388644,0.109952765582,0.000193075336,0.993936584619,0.000538985969,000058,46.282067169
59,59.000000000,map3d,camera,0.941403389,-0.036002979,4.573178291,0.000725179376,0.083931711211,0.000678431048,0.996471013978,0.001494866387,000059,47.080033844
60,60.000000000,map3d,camera,0.943089962,-0.037748985,4.634885311,0.000739591751,0.122634479775,0.000392154857,0.992451552263,0.000989552470,000060,47.878000519
61,61.000000000,map3d,camera,0.954375505,-0.036583461,4.726748943,0.000522893308,0.151774268245,0.001717629757,0.988413551015,0.003725838672,000061,48.675967195
62,62.000000000,map3d,camera,0.971783280,-0.038109474,4.787722588,0.001656484317,0.167246292396,0.001668766383,0.985912343445,0.004072419836,000062,49.473933870
63,63.000000000,map3d,camera,0.995653272,-0.037518121,4.869525909,0.001075661360,0.164354782476,0.001403954626,0.986399704654,0.003301675695,000063,50.271900545
64,64.000000000,map3d,camera,1.022484541,-0.038481049,4.947329998,0.000746852255,0.154284164280,0.001735642689,0.988024709412,0.003843136824,000064,51.069867221
65,65.000000000,map3d,camera,1.048880100,-0.038862184,5.045187473,0.000654916242,0.138948412634,0.001550493054,0.990298190285,0.003383554201,000065,51.867833896
66,66.000000000,map3d,camera,1.085746169,-0.039953850,5.159435272,-0.000689142883,0.115995951015,0.000671223698,0.993249220432,0.001205962373,000066,52.665800571
67,67.000000000,map3d,camera,1.100500703,-0.037127823,5.262422562,0.000457177012,0.131126442492,0.000368102104,0.991365478302,0.000880005322,000067,53.463767247
68,68.000000000,map3d,camera,1.132960320,-0.041715648,5.393147469,0.000085960697,0.097365618336,0.000580228111,0.995248507817,0.001194326383,000068,54.261733922
69,69.000000000,map3d,camera,1.178694487,-0.044130169,5.514681339,-0.000136588480,0.018308189337,-0.000973720787,0.999831907580,-0.001953426357,000069,55.059700597
70,70.000000000,map3d,camera,1.185368776,-0.041208312,5.631422997,-0.000546030028,-0.061628037383,-0.002012036269,0.998097008597,-0.003979351895,000070,55.857667273
71,71.000000000,map3d,camera,1.165549874,-0.038093373,5.720908642,-0.001339538730,-0.065814651196,-0.003578492127,0.997824549567,-0.007026024787,000071,56.655633948
72,72.000000000,map3d,camera,1.156044483,-0.043450411,5.779097080,-0.000799254559,-0.038338229207,-0.001972007939,0.999262554366,-0.003891272995,000072,57.453600623
73,73.000000000,map3d,camera,1.140748501,-0.041757315,5.833373070,0.001404519431,0.013119011111,-0.000915125763,0.999912536884,-0.001793858191,000073,58.251567299
74,74.000000000,map3d,camera,1.117542863,-0.046523105,5.935106754,0.002237480969,0.086386691393,-0.001486962567,0.996258060028,-0.002615258999,000074,59.049533974
75,75.000000000,map3d,camera,1.149206758,-0.043237567,6.056086540,0.002270046310,0.103587177247,-0.000952796031,0.994617331329,-0.001456294104,000075,59.847500649
76,76.000000000,map3d,camera,1.184668660,-0.049636308,6.180575848,0.002190513278,0.077960686252,-0.000790075329,0.996953714488,-0.001248972328,000076,60.645467325
77,77.000000000,map3d,camera,1.176528215,-0.048419923,6.280354023,0.003714336440,0.152092745410,0.001068462767,0.988358669151,0.003399151113,000077,61.443434000
78,78.000000000,map3d,camera,1.163036823,-0.049586527,6.359853745,0.005320961063,0.236049162175,0.001506030793,0.971725379046,0.006120986337,000078,62.241400675
79,79.000000000,map3d,camera,1.185418844,-0.051043294,6.426408291,0.005600884023,0.239177908227,0.002346469503,0.970956771641,0.008170601322,000079,63.039367351
80,80.000000000,map3d,camera,1.253212452,-0.047349475,6.529926300,0.006675286849,0.215066406572,0.001796727314,0.976574960298,0.007030884880,000080,63.837334026
81,81.000000000,map3d,camera,1.314873934,-0.046416748,6.656325340,0.005781973668,0.178378140714,0.000610903825,0.983944833053,0.003486829297,000081,64.635300701
82,82.000000000,map3d,camera,1.358202696,-0.050915495,6.752889633,0.006445541142,0.167912943224,0.000727744062,0.985780487170,0.003814453095,000082,65.433267377
83,83.000000000,map3d,camera,1.366312861,-0.050021078,6.839463711,0.006980394298,0.228009604076,0.001724794751,0.973632332879,0.007300874198,000083,66.231234052
84,84.000000000,map3d,camera,1.400831342,-0.051671512,6.902752876,0.007908423012,0.258649991547,0.001723910153,0.965937196122,0.008567618552,000084,67.029200727
85,85.000000000,map3d,camera,1.426588178,-0.057754248,6.964035034,0.006943487337,0.247362690428,0.001147822242,0.968897399043,0.006448440119,000085,67.827167403
86,86.000000000,map3d,camera,1.500935912,-0.054032262,7.065529823,0.007521308995,0.255554213194,0.000646654164,0.966765253755,0.005859868631,000086,68.625134078
87,87.000000000,map3d,camera,1.535438299,-0.058278896,7.164875031,0.007321123322,0.261301434728,0.000334934370,0.965229428261,0.005179933837,000087,69.423100753
88,88.000000000,map3d,camera,1.632227182,-0.055327199,7.286467552,0.007429054086,0.223155011243,0.000960949455,0.974754187828,0.005762963446,000088,70.221067429
89,89.000000000,map3d,camera,1.681884766,-0.062558383,7.443788528,0.004872792293,0.177134998587,0.000745259016,0.984174218703,0.003407006966,000089,71.019034104
90,90.000000000,map3d,camera,1.729234695,-0.064383693,7.557627678,0.004890408028,0.141145676858,0.001811817191,0.989975100259,0.005173970072,000090,71.817000779
91,91.000000000,map3d,camera,1.741240501,-0.063043743,7.647744179,0.003243846637,0.174160717931,0.000319444401,0.984711846046,0.001872621564,000091,72.614967455
92,92.000000000,map3d,camera,1.788876891,-0.064303562,7.767674923,0.004354085270,0.199903405356,0.000097469504,0.979805930258,0.002099598189,000092,73.412934130
93,93.000000000,map3d,camera,1.823973775,-0.071006641,7.867728233,0.003828076246,0.156730151967,0.000814294881,0.987633708528,0.002953497266,000093,74.210900805
94,94.000000000,map3d,camera,1.862209797,-0.070123747,7.978197098,0.003760018671,0.104123291340,-0.001058796340,0.994556726090,-0.001352381346,000094,75.008867481
95,95.000000000,map3d,camera,1.895305634,-0.073164448,8.104454994,0.002352199029,0.018770310166,0.000785909892,0.999820746415,0.001661011995,000095,75.806834156
96,96.000000000,map3d,camera,1.854654551,-0.072418056,8.251467705,0.003776959926,0.062983466554,0.000594333759,0.998007246608,0.001675362531,000096,76.604800831
97,97.000000000,map3d,camera,1.865314722,-0.071010806,8.370432854,0.003350464402,0.022657744677,0.001974299074,0.999735716646,0.004103604877,000097,77.402767507
98,98.000000000,map3d,camera,1.878504515,-0.068590440,8.425454140,0.003620695383,-0.024929858334,0.001288250702,0.999681815949,0.002398139001,000098,78.200734182
99,99.000000000,map3d,camera,1.914280891,-0.071219221,8.387086868,0.003541876077,0.015665764119,0.001965301541,0.999869079699,0.004043054552,000099,78.998700857
100,100.000000000,map3d,camera,1.898967385,-0.074094176,8.465914726,0.003848345815,0.157378853736,-0.000279740476,0.987530763256,0.000693126727,000100,79.796667532
101,101.000000000,map3d,camera,1.897950411,-0.076689243,8.534883499,0.004146876646,0.236664125011,-0.000692153172,0.971582428964,0.000695811376,000101,80.594634208
102,102.000000000,map3d,camera,1.902480364,-0.072158471,8.546926498,0.007536838932,0.323061930085,-0.000276521897,0.946347773772,0.005492892298,000102,81.392600883
103,103.000000000,map3d,camera,1.920824289,-0.070525274,8.589650154,0.008475693979,0.330459472618,-0.000791386562,0.943781793253,0.005255833455,000103,82.190567558
104,104.000000000,map3d,camera,1.910349607,-0.079192579,8.638750076,0.007755374772,0.346849637617,-0.000246057928,0.937888651442,0.006476613779,000104,82.988534234
105,105.000000000,map3d,camera,1.953705549,-0.080921613,8.688960075,0.006322013620,0.346501892466,0.000735835112,0.938027680406,0.007582247958,000105,83.786500909
106,106.000000000,map3d,camera,2.009959221,-0.080464661,8.729761124,0.006261968906,0.319346812167,0.002018644850,0.947615072895,0.009830097942,000106,84.584467584
107,107.000000000,map3d,camera,2.064249039,-0.079386607,8.771776199,0.007069864308,0.248957557669,0.000100192775,0.968488586128,0.004239806526,000107,85.382434260
108,108.000000000,map3d,camera,2.141315460,-0.074010625,8.864019394,0.007584894891,0.167226674832,-0.001542047067,0.985888092374,-0.000533626124,000108,86.180400935
109,109.000000000,map3d,camera,2.128379107,-0.075759515,8.878464699,0.007615958913,0.100717484722,0.000194339117,0.994885896811,0.001960585026,000109,86.978367610
110,110.000000000,map3d,camera,2.171696424,-0.079993606,8.940592766,0.006306130536,0.063735108851,0.000389770656,0.997946850637,0.001594739965,000110,87.776334286
111,111.000000000,map3d,camera,2.132373810,-0.087422915,8.986753464,0.003544909194,-0.023740710684,0.001080519143,0.999711280697,0.001994347154,000111,88.574300961
112,112.000000000,map3d,camera,2.085542917,-0.095477536,9.037778854,0.002606017981,-0.089918602681,0.002283765992,0.995943089727,0.004147429676,000112,89.372267636
113,113.000000000,map3d,camera,2.083657980,-0.080713026,9.104455948,0.004390948198,-0.168424676747,0.002069070638,0.985702575214,0.002756279521,000113,90.170234312
114,114.000000000,map3d,camera,2.127663851,-0.083506338,9.176019669,0.002391742970,-0.221195407662,-0.001781371068,0.975224947339,-0.005024195625,000114,90.968200987
115,115.000000000,map3d,camera,2.025689602,-0.088179864,9.198294640,0.001110402520,-0.301263786195,-0.000230983884,0.953540164220,-0.001355625140,000115,91.766167662
116,116.000000000,map3d,camera,2.089502335,-0.074310899,9.322545052,0.002865413029,-0.373923181298,-0.002198445190,0.927452646088,-0.008635543406,000116,92.564134338
117,117.000000000,map3d,camera,1.961484432,-0.086483113,9.340464592,0.001276502208,-0.446863685324,-0.004794177890,0.894588303712,-0.016180412615,000117,93.362101013
118,118.000000000,map3d,camera,2.009588242,-0.078424454,9.452667236,-0.000256680524,-0.513499272524,-0.004669688860,0.858077283955,-0.016398034650,000118,94.160067688
119,119.000000000,map3d,camera,1.800445795,-0.094989985,9.431829453,-0.000014424124,-0.585850772843,-0.006428988265,0.810393447568,-0.033174256008,000119,94.958034364
120,120.000000000,map3d,camera,1.932656169,-0.075286254,9.534333229,-0.000680001663,-0.617004587024,-0.005570707095,0.786939543047,-0.033224144526,000120,95.756001039
121,121.000000000,map3d,camera,1.898822308,-0.081505172,9.613975525,-0.002223093594,-0.666106228319,-0.004365147885,0.745840797982,-0.031524387295,000121,96.553967714
122,122.000000000,map3d,camera,1.824972630,-0.074004263,9.586635590,-0.002263290939,-0.704151693985,-0.005695299760,0.710023121407,-0.534592387667,000122,97.351934390
123,123.000000000,map3d,camera,1.742772341,-0.079634950,9.647066116,0.004932172911,0.768625061758,0.005651758014,-0.639655568052,3.139656737258,000123,98.149901065
124,124.000000000,map3d,camera,1.670351505,-0.071565516,9.616877556,0.002935628241,0.810623119773,0.006045689721,-0.585529665698,-3.134209592121,000124,98.947867740
125,125.000000000,map3d,camera,1.601018906,-0.057384312,9.584475517,0.002137800994,0.859230819718,0.005994836129,-0.511548521837,-3.136432333509,000125,99.745834416
126,126.000000000,map3d,camera,1.503893137,-0.066477053,9.586610794,0.004999826655,0.911318703511,0.006773068943,-0.411615534086,3.136242386363,000126,100.543801091
127,127.000000000,map3d,camera,1.371793032,-0.065539092,9.531961441,0.008092032315,0.953831067582,0.008696879463,-0.300108610035,3.129129757707,000127,101.341767766
128,128.000000000,map3d,camera,1.301895618,-0.060464509,9.492948532,0.006547190009,0.975160201721,0.007302771724,-0.221283494207,3.131019490850,000128,102.139734442
129,129.000000000,map3d,camera,1.261904240,-0.064919539,9.442863464,0.009988925323,0.987419318944,0.009926777508,-0.157495298452,3.124124599937,000129,102.937701117
130,130.000000000,map3d,camera,1.239216805,-0.063734345,9.408279419,0.009206747441,0.995013845607,0.009089301297,-0.098894223560,3.124737753294,000130,103.735667792
131,131.000000000,map3d,camera,1.186343193,-0.058717124,9.322189331,0.012472530962,0.999827814590,0.009593156115,-0.009836081511,3.116833168857,000131,104.533634468
132,132.000000000,map3d,camera,1.194434881,-0.059638157,9.256917000,0.009699386123,0.998598503438,0.010707606831,-0.050914614760,3.123214734200,000132,105.331601143
133,133.000000000,map3d,camera,1.176346183,-0.061890621,9.219904900,0.011405043691,0.999342940059,0.011432713107,-0.032448516194,3.119490801848,000133,106.129567818
134,134.000000000,map3d,camera,1.162815571,-0.065201253,9.148932457,0.011813892091,0.999862937783,0.011112774416,-0.003323228237,3.118039228788,000134,106.927534494
135,135.000000000,map3d,camera,1.172900796,-0.053343676,9.038936615,0.011812673797,0.999213888602,0.009749943468,0.036565067559,3.117205667969,000135,107.725501169
136,136.000000000,map3d,camera,1.150845766,-0.054305471,9.034922600,0.013173915567,0.999080902699,0.010044839256,0.039533517608,3.114387031266,000136,108.523467844
137,137.000000000,map3d,camera,1.169892788,-0.056182764,8.953853607,0.014050536979,0.997641188575,0.009589004932,0.066503325126,3.112017730696,000137,109.321434520
138,138.000000000,map3d,camera,1.185666561,-0.047396548,8.880757332,0.011922914308,0.995834837748,0.008333636168,0.090007613849,3.115928380270,000138,110.119401195
139,139.000000000,map3d,camera,1.196350932,-0.051124822,8.820198059,0.012549702382,0.998149235441,0.009020520200,0.058815295410,3.115294405674,000139,110.917367870
140,140.000000000,map3d,camera,1.223231435,-0.047590241,8.767970085,0.011268715817,0.999748144237,0.008925837967,0.017233500935,3.118737848217,000140,111.715334545
141,141.000000000,map3d,camera,1.239670873,-0.046621893,8.673570633,0.009748870211,0.998934199544,0.009152716834,-0.044177508819,3.122849846853,000141,112.513301221
142,142.000000000,map3d,camera,1.224095821,-0.043303128,8.576951981,0.011704210029,0.999866794927,0.007548369954,0.008510345490,3.118053361078,000142,113.311267896
143,143.000000000,map3d,camera,1.226162314,-0.047467232,8.520377159,0.010692795359,0.999886170661,0.008883793332,-0.005864133740,3.120310571077,000143,114.109234571
144,144.000000000,map3d,camera,1.251678705,-0.042889826,8.421599388,0.012134167213,0.997649125625,0.006972205256,-0.067084815559,3.118102766647,000144,114.907201247
145,145.000000000,map3d,camera,1.251552582,-0.045594476,8.357490540,0.010930912630,0.995702189669,0.006543545822,-0.091732473238,3.120671197219,000145,115.705167922
146,146.000000000,map3d,camera,1.252629995,-0.035411254,8.269779205,0.011609869814,0.992632169812,0.008184715190,-0.120331196351,3.119882496800,000146,116.503134597
