idx,tx,ty,tz,qx,qy,qz,qw
0,-3.46944695195361E-17,2.32830699165021E-10,-2.3283064365387E-10,8.6736171213901E-19,5.8207659178744E-11,-1.1368509961006E-13,1
1,0.003140764310956,-0.0385854654014111,0.0274092834442854,-0.00615215883753131,0.0130701580603255,-0.00249525193866531,0.999892542040233
2,0.0099441409111023,-0.0208014845848084,0.110904060304165,-0.00458006383747751,0.0234202196148255,-0.00457964019344576,0.999704728019297
3,0.058819655328989,-0.0290360972285271,0.216167211532593,-0.00613511477935295,0.0297158769169447,-0.00401694119373732,0.99953148585182
4,0.0135008152574301,-0.0397271476686001,0.186066836118698,-0.00192852099976002,0.0424156089522785,0.000890039859203835,0.999097795389926
5,-0.0071541927754879,-0.0538237579166889,0.252149134874344,-0.00277964495189828,0.0393820056063693,0.00113724327691571,0.99921971452033
6,0.0168267600238323,-0.0253301076591015,0.427527070045471,-0.00174736002572164,0.0277664224828447,-0.000407788724712688,0.999612828160884
7,-0.010006875731051,-0.120414033532143,0.398781776428223,-0.00892683313625621,0.0180618356246302,0.00263070101718829,0.999793559269205
8,0.00403069797903299,-0.0710229873657227,0.572025299072266,-0.00712798742553754,0.0125739619817879,0.000693164774005273,0.999895297917706
9,0.0268831979483366,-0.0522153526544571,0.726487576961517,-0.00563558645683486,0.0389566724718861,0.000605450645877566,0.999224825184363
10,0.0295201539993286,-0.0550229027867317,0.840078711509705,-0.0057305899057639,0.060592985107712,0.000213280831325759,0.998146084000912
11,0.0570057407021523,-0.0210831966251135,0.991986989974976,-0.00308033642755082,0.0351454185594407,-0.00088312385849925,0.999377071567096
12,0.0407162308692932,-0.0427702367305756,1.07844734191895,-0.00578259602495984,0.009917069551589,3.01966472783525E-05,0.999934104030302
13,0.0438864566385746,-0.0400501154363155,1.21315956115723,-0.00637011762453385,-0.00669149023891019,-0.000161585173672361,0.999957308813763
14,0.0439733676612377,-0.0363700278103352,1.35498976707459,-0.00648846268630458,0.00164080034167942,0.000312322104725174,0.999977554788661
15,0.0628970190882683,0.00210544234141707,1.52348077297211,-0.00219224085034327,0.0277473283337117,-0.00180903042107413,0.999610927941132
16,0.0709174275398254,-0.00371034466661513,1.65410268306732,-0.0015584836769884,0.0592057489889153,-0.0015797599782945,0.998243334449923
17,0.0789002180099487,-0.00222268770448864,1.75602447986603,-0.000566769903766731,0.0839400205017174,-0.00257644898910447,0.996467316895368
18,0.111239537596703,-0.00554441846907139,1.89838218688965,-0.00284244070640493,0.00480097951740991,-0.000310958750225358,0.999984387093698
19,0.100113764405251,0.002172633074224,2.02635836601257,-0.00325782125035785,-0.0606929292366004,-0.00164971685429505,0.998149805077215
20,0.0865632221102715,-0.0128591349348426,2.16523194313049,-0.00385928191886134,-0.063413810085997,-0.00135123150201846,0.997978942065851
21,0.106358706951141,0.0150336427614093,2.27112507820129,-0.00117386696653899,-0.00505689057158319,0.000155985121678099,0.999986512690413
22,0.081376925110817,0.0300484951585531,2.37965035438538,0.00281206635149428,0.0768129322723202,-0.00306221327117629,0.997036854167611
23,0.0996723845601082,0.0387677364051342,2.51023411750793,0.00296110851585001,0.0650304906624414,-0.00202277471291301,0.997876833834226
24,0.171762868762016,0.0876405090093613,2.70126152038574,0.00506188383204393,-0.000550247690574987,-0.00158250931739914,0.999985785010872
25,0.0791154205799103,-0.00190208572894335,2.85095500946045,-0.00247326377972057,-0.0364322270448153,-0.000339426291403165,0.999333007855051
26,0.161383867263794,0.0753001719713211,2.93544578552246,0.00354810582634024,-0.0136958455007603,0.000578559391810403,0.999899744989514
27,0.17682945728302,0.0889525189995766,3.01333498954773,0.00486237672733952,0.0128801768609052,-0.000119931680469628,0.99990521748463
28,0.127137631177902,0.0454061776399612,3.05055928230286,0.00235217511165938,-0.0230342004819428,-0.000285985667140557,0.999731869599344
29,0.150042086839676,0.0303922779858112,3.20743942260742,-0.00273238017116473,-0.081731943805189,0.000131321048349855,0.996650593846815
30,0.0774464681744576,0.0450404398143292,3.28203225135803,-0.00018985851148631,-0.0452346521895016,-3.95421442268161E-05,0.998976370406958
31,0.0959276258945465,0.0578488558530808,3.31947064399719,0.00452910810966115,0.0447647872755479,-0.000376392071420709,0.998987216799552
32,0.0660132467746735,0.0471967048943043,3.37766456604004,0.00354281768893034,0.0630561317170526,-0.00245857315443488,0.998000665387428
33,0.0704669654369354,0.0355582050979137,3.45592093467712,0.00266627633879239,0.0554446926088903,-0.00141343481882276,0.998457199500311
34,0.139749675989151,0.0911691635847092,3.64001393318176,0.00453343831678745,0.0377070068217928,-0.00108937808040159,0.99927796074414
35,0.106898956000805,0.0682611465454102,3.69811296463013,0.00369013860573712,0.0254878600265649,-0.00126433589277797,0.999667521390531
36,0.140884473919868,0.0970560759305954,3.98848128318787,0.00392818761888181,0.0227412032417322,-0.00161862574250832,0.999732357717732
37,0.150345787405968,0.0794015973806381,4.01900196075439,0.000559319553780785,0.0338544475471715,-0.00523775416136266,0.999412892389456
38,0.190106600522995,0.0865524485707283,4.18507623672485,0.0020556429214433,0.0479002993760928,-0.00536225737065107,0.998835613025362
39,0.191128268837929,0.08639345318079,4.25394201278687,0.00235512180293125,0.0683576511264899,-0.00554102978751756,0.997642712559289
40,0.157895445823669,0.0857124552130699,4.35711860656738,0.00327373775869226,0.0737362282611689,-0.00725453244642995,0.99724601931614
41,0.155342176556587,0.0586795210838318,4.42820119857788,-0.000312852710504606,0.0566827704250534,-0.00547510976843656,0.998377177640367
42,0.167845010757446,0.0380934998393059,4.41765880584717,0.000511896968874547,0.0312929051621656,-0.0044733106212531,0.999500115827953
43,0.192674472928047,0.0484827533364296,4.5872917175293,-0.00131760968575631,0.0161974423876721,-0.00435734334288833,0.999858450143722
44,0.245967522263527,0.0647300481796265,4.75136232376099,-0.000556774916059806,0.00541634849114198,-0.00262633583190868,0.999981727598466
45,0.222048565745354,0.0797723382711411,4.86757135391235,0.00100449220202892,0.0304560762218991,-0.00323694126827007,0.999530360033055
46,0.262158036231995,0.120403833687305,5.04586696624756,0.00361911275730511,0.0635773690536672,-0.00345689311903714,0.99796436311976
47,0.193317770957947,0.0892235040664673,5.02098798751831,0.00258267792960451,0.0966948445608062,-0.00362934241527751,0.995304106634603
48,0.220743462443352,0.087947815656662,5.09174013137817,0.00263385173409111,0.0948640312495428,-0.00477868773911174,0.995475284747754
49,0.24208590388298,0.0856687873601914,5.25088548660278,0.00167768501358712,0.0941415809112397,-0.00438273222486426,0.995547758660916
50,0.281079828739166,0.083043560385704,5.24674797058106,0.00217405862204716,0.0670038529451789,-0.00252662717023423,0.997747148988536
51,0.331767648458481,0.109620913863182,5.31235027313232,0.0021760789234648,0.0216335383216073,-0.00236102018680705,0.999760811536381
52,0.407928198575974,0.103092938661575,5.40672922134399,0.00157143830503612,-0.0178581461127961,9.73943327975613E-05,0.999839290943005
53,0.36275252699852,0.0975950732827187,5.69862270355225,-0.00161361112617645,0.0194033847045139,-0.000391773673335117,0.999810357735171
54,0.326491355895996,0.0921696051955223,5.70325756072998,0.00193113702214625,0.0790914034920948,-0.000562769407010275,0.996865338896908
55,0.319341480731964,0.0855237394571304,5.80455255508423,0.00253356041232316,0.115394091753329,-0.00336065919620151,0.99331087310561
56,0.345355868339539,0.0768503174185753,5.96582412719727,0.000525980456151644,0.111184182447221,0.000629507174107532,0.99379947908963
57,0.336102277040482,0.0738093182444572,5.95458936691284,0.00373911935126974,0.0916970215118993,-0.00261954432876981,0.995776487581341
58,0.374999076128006,0.0733265951275826,6.05617666244507,0.00395605489461004,0.057879074558415,0.000741352078913241,0.998315487586478
59,0.448876261711121,0.127588510513306,6.42892789840698,0.00643237142050409,0.0582280051696899,-0.00182682390893384,0.998280915737786
60,0.436875224113464,0.108055904507637,6.42144393920898,0.00677365749057535,0.0792079063945962,-0.00279009378331434,0.99683119960476
61,0.461588740348816,0.110884584486485,6.6211314201355,0.00651978081978055,0.076443012894777,-0.00217386929167803,0.997050265799039
62,0.492094844579697,0.151973217725754,6.61816644668579,0.0103494421284422,-0.000576878001148707,-0.00122477212798924,0.999945526612643
63,0.575291693210602,0.178818210959435,6.82712507247925,0.0100408341817177,-0.097487302145701,0.00154572108027491,0.995184916643952
64,0.541653752326965,0.136801451444626,6.73367595672607,0.0116589918431282,-0.0253645210909759,0.00122202055655029,0.999609531589604
65,0.458146095275879,0.16458997130394,7.00144290924072,0.0162396244553278,0.105851806794746,-0.00351792043419889,0.994243075827866
66,0.469532430171967,0.118202567100525,7.00617027282715,0.014026909239099,0.134635748271308,0.00023504664925291,0.990795844691375
67,0.481888055801392,0.102501831948757,7.09922075271606,0.0120357159395894,0.117739654817325,0.000315774536277847,0.992971507905318
68,0.508552193641663,0.125638455152512,7.18234872817993,0.0135186746985602,0.0810440300608237,-0.000645666407999761,0.996618630038986
69,0.527713477611542,0.123219966888428,7.33235645294189,0.012118959188546,0.0449722401597417,0.000975349249902612,0.998914249141057
70,0.544823169708252,0.202228903770447,7.36801671981812,0.0219667104651569,0.0130551037730098,-6.11374034395402E-05,0.999673458764928
71,0.555176317691803,0.107823565602303,7.51497220993042,0.0105341081069864,-0.0220427903459107,0.000749002131696198,0.999701248851857
72,0.531500816345215,0.117652386426926,7.67030572891235,0.0100097083231636,-0.0475874395005405,-0.000148878704430798,0.998816909736814
73,0.480702638626099,0.0935451462864876,7.76115465164185,0.00424209479513899,-0.0629137137599599,-0.000670641871492158,0.998009729157065
74,0.534828960895538,0.122067540884018,7.95376491546631,0.00535928352057105,-0.109712168984144,0.0020158816883085,0.993946907172591
75,0.378487527370453,0.137962266802788,8.07743549346924,0.00645263279055428,-0.128315352124959,0.00286143378264924,0.991708296897745
76,0.350869953632355,0.0782652050256729,8.18596935272217,0.000655460803465866,-0.122427578482049,-0.00283351707222756,0.992473188342717
77,0.260116577148438,0.162452951073647,8.25742721557617,0.00997339806317495,-0.0771812058506188,-0.00505203818058345,0.996954397003564
78,0.251947402954102,0.0616145059466362,8.3753833770752,0.00440771847401294,-0.0662388157854381,-0.00161381117731445,0.997792757497608
79,0.271131992340088,0.142140343785286,8.57366561889648,0.0062591852585511,-0.0742414704355845,-0.00414635571557884,0.997212030814782
80,0.210066050291061,0.166426450014114,8.67971420288086,0.0078964248080384,-0.0726700495316678,-0.00447369908194225,0.997314742893556
81,0.178086265921593,0.119877032935619,8.74167442321777,0.00314679546519525,-0.04154909712988,-0.00758991229717715,0.999102679126281
82,0.136012509465218,0.0818632319569588,8.81614780426025,-0.00304062247924409,0.00815604381464042,-0.00817539061543853,0.99992869573411
83,0.48269385099411,0.051236592233181,8.88933372497559,-0.00341909190576755,0.100536884717984,0.0680392065296936,0.992598262640305
84,0.518204510211945,0.0476942323148251,8.97831249237061,-0.0108684488016754,0.182912325331956,0.122192732559926,0.975445484982037
85,0.123368434607983,0.167705565690994,9.08617877960205,0.00804426343362558,0.215882325310278,-0.0192316300718563,0.976196832533899
86,0.161410719156265,0.161912158131599,9.13351249694824,0.0101069507294061,0.235744765953453,-0.0165569870807995,0.971621387707841
87,0.217832416296005,0.122782878577709,9.24727821350098,0.00990895833451204,0.256650171500988,-0.0117304499377149,0.966382376990339
88,0.242440834641457,0.183861970901489,9.3684720993042,0.0144734306557511,0.229240310070593,-0.0094009135322776,0.973216842676159
89,0.415881454944611,0.132635235786438,9.4737491607666,0.0141483591419212,0.149138788356465,0.0371481514132503,0.988016933350707
90,0.44723916053772,0.0261458363384008,9.59331035614014,0.0094284785515244,0.070564393707132,0.0609399622992432,0.995599362759898
91,0.261243343353272,0.00636238139122725,9.71284770965576,0.00768150015318326,-0.00184318917644358,-0.033503275656508,0.999407388270339
92,0.34802109003067,-0.230297565460205,9.93405818939209,-0.00233426140616386,-0.104845445483566,-0.0103967647950675,0.994431441109359
93,0.318781942129135,-0.00839880481362343,10.0442361831665,0.00281187540073694,-0.145066057231401,-0.00607339494483729,0.989399336097367
94,0.281801730394363,-0.125942677259445,10.2067260742188,-0.00255771040105555,-0.206474830880684,-0.00775902232642318,0.978417804367253
95,0.273380994796753,0.0135831758379936,10.3229503631592,-0.00870852267430382,-0.272561142700628,-0.0113278545925053,0.962032361634935
96,0.201184988021851,-0.0289419461041689,10.4130296707153,-0.00833933888207012,-0.326381461171493,-0.0100914945633079,0.945147480009363
97,0.172041654586792,-0.148486375808716,10.4762134552002,-0.010762962218942,-0.406878963412394,-0.0096298325253803,0.913367907309132
98,0.0630628615617752,-0.384811162948608,10.5548458099365,-0.00323579570292362,-0.486319460771643,-0.0142565278454957,0.873658779567136
99,-0.0715432986617088,-0.387280136346817,10.656455039978,-0.0216207580201357,-0.538814972337366,-0.0377098777074614,0.841301927687681
100,-0.223733574151993,-0.305951744318008,10.7026090621948,-0.0303619905889531,-0.587807347087543,-0.0417912294099953,0.807350088488124
101,-0.241704672574997,-0.243530780076981,10.7237005233765,-0.0138570973725011,-0.623702171518427,-0.00317040435416789,0.781532808416793
102,-0.0633197501301765,-0.335550636053085,10.7617454528809,-0.0365276610069194,-0.702584807018464,-0.0322331064942013,0.709930521793453
103,-0.188978984951973,-0.388216555118561,10.7684011459351,-0.0401758353911799,-0.766407075616794,-0.0349833515732585,0.640142376200667
104,-0.132309392094612,-0.400283426046371,10.8568506240845,-0.0489450782440573,-0.848300570495337,-0.0309303753978749,0.526340035804531
105,-0.409022629261017,-0.274487644433975,10.7649364471436,0.0629988870588409,0.942505459791818,0.0174060315908717,-0.327737133319095
106,-0.392924129962921,-0.398476839065552,10.768611907959,0.0628281107580239,0.949803861211836,0.0216266216690879,-0.305708264462782
107,-0.457380622625351,-0.276296377182007,10.7886695861816,0.0685445418835557,0.959719012743042,0.0156407841822957,-0.272022845047356
108,-0.538251221179962,-0.221391692757607,10.7212696075439,0.0675637637441418,0.97343449993897,0.0114039955928479,-0.218472792452087
109,-0.562778532505035,-0.235153242945671,10.6995792388916,0.0696145068126664,0.984739410067595,0.0139937115060705,-0.158890813891927
110,-0.572855710983276,-0.243141606450081,10.6683197021484,0.0706187922304202,0.993904849750748,0.0119538968397179,-0.0838047741850429
111,-0.568462550640106,-0.240013018250465,10.6885690689087,0.0667397397557804,0.99183072393428,0.0115808837898301,-0.108090264723422
112,-0.601617336273193,-0.219945952296257,10.6064395904541,0.0663646093129747,0.995619603836071,0.00901997716353542,-0.0652378961954625
113,-0.614516615867615,-0.224115759134293,10.5584239959717,0.0718553549135132,0.997124390112708,0.00798351559591687,-0.0227161196365832
114,-0.499351352453232,-0.453332275152206,10.7213277816772,0.0762896118770794,0.996918559690944,0.0178421136149011,-0.00386515784051379
115,-0.575794279575348,-0.482861787080765,10.6305274963379,0.0754234184238658,0.996749642175789,0.0191408696688734,0.0208587124246316
116,-0.571257829666138,-0.611940920352936,10.8062858581543,0.0835974481542702,0.994984895001072,0.0238764390893751,0.0494615106745812
117,-0.654705941677094,-0.753166496753693,11.3081407546997,0.0836220606713394,0.990859205495919,0.028249371986601,0.102016463550925
118,-0.696542203426361,-0.740517973899841,10.9555912017822,0.0750162931094481,0.985768175950835,0.0267393858374631,0.148049533250583
119,-0.591363549232483,-0.723353862762451,10.731819152832,0.073250713819919,0.976387324373968,0.022825077590932,0.201943411775884
120,-0.524636745452881,-0.671978354454041,10.4801568984985,0.0788700333026904,0.978780097879046,0.0203838257159163,0.188025363958965
121,-0.586136281490326,-0.714683532714844,10.6009216308594,0.075486958830624,0.986297417651394,0.0258637963479554,0.144395938374898
122,-0.61019903421402,-0.720831036567688,10.5993595123291,0.0776312485009884,0.990512855997031,0.0276619338566714,0.109965852772996
123,-0.593031167984009,-0.685375988483429,10.5346612930298,0.0765505880426275,0.993446796065496,0.0269457352636362,0.0804822850609393
124,-0.52657550573349,-0.658026576042175,10.3982429504395,0.0755328700041254,0.996273545954701,0.0276174956580312,0.0311621744004599
125,-0.518981456756592,-0.671094477176666,10.3176078796387,0.0747550237642875,0.996312834684252,0.0282006940398405,0.0312592821590944
126,-0.545453786849976,-0.652508616447449,10.2616729736328,0.0769616197355966,0.996067233438033,0.0274988701071303,0.0342167751491405
127,-0.503259122371674,-0.625631809234619,10.1555995941162,0.0761721072246203,0.99620683143515,0.025177448958391,0.0337024501608857
128,-0.514811873435974,-0.652589201927185,10.1174602508545,0.0774944644645355,0.994325775824492,0.0265575766169237,0.0678642367717605
129,-0.518004417419434,-0.671655178070068,10.1121854782105,0.0775577682835881,0.991895970139692,0.0252791702302165,0.097407086764676
130,-0.512131810188294,-0.664016664028168,9.98809146881104,0.0790368356482108,0.990787851907267,0.0240709570445273,0.107299581316343
131,-0.475057303905487,-0.624516785144806,9.92550468444824,0.07720568454247,0.995718547081023,0.0254104751941201,0.044024595666443
132,-0.473782271146774,-0.63562685251236,9.90115547180176,0.0772712276909335,0.995803429296048,0.0257169965014942,0.041753127599124
133,-0.463402360677719,-0.634317755699158,9.82718181610107,0.0761792732045055,0.996561538635773,0.0267451832599169,0.0186148655200124
134,-0.454546093940735,-0.622427821159363,9.78391170501709,0.0760043910608406,0.996734954091893,0.0268615439315023,-0.0046066569787514
135,-0.413492560386658,-0.510827779769898,9.52150058746338,0.0691138380274382,0.994261073184671,0.0256854434357926,-0.0775142163624826
136,-0.419032156467438,-0.493360996246338,9.49398994445801,0.0646328196903833,0.986511274403549,0.0281299142262342,-0.147738999655413
137,-0.392215132713318,-0.464585810899735,9.2561559677124,0.0644927876855036,0.9741053282732,0.0308567836817951,-0.214493236879692
138,-0.584815979003906,-0.448203086853027,8.76759052276611,0.0491928311806718,0.964236861181133,0.0331412121650516,-0.258319571376652
139,-0.408259153366089,-0.508036136627197,8.98203945159912,0.061807637302068,0.951449102214008,0.0356597347520671,-0.299420782820274
140,-0.571535527706146,-0.500348746776581,8.08193588256836,0.0468774092735254,0.944128623485673,0.0407107879665753,-0.32367620017232
141,-0.488000512123108,-0.416676640510559,8.44611644744873,0.0370685343246576,0.927819301796385,0.0377235128325311,-0.3692617006361
142,-0.409147083759308,-0.458216696977615,8.38226890563965,0.0393439596812166,0.912883407402355,0.0388307070184274,-0.404460274339171
143,-0.45666030049324,-0.448350250720978,8.30352115631104,0.0323203003713968,0.89906220781571,0.0396955258472672,-0.434818134268976
144,-0.619930326938629,-0.44236159324646,8.38559532165527,0.0651469846748592,0.885917508653928,0.023442548365247,-0.458646361780331
145,-0.688426911830902,-0.450526744127274,8.34000492095947,0.0629070197003514,0.863933453293526,0.0252874505882478,-0.499021282106775
146,-0.743733167648315,-0.445716977119446,8.32055854797363,-0.0601292398398566,-0.849161386853692,-0.0277809581019393,0.523963387995701
147,-0.800892531871796,-0.425943732261658,8.28204154968262,-0.0600782695939134,-0.828011324999228,-0.0257845976357556,0.556886884133921
148,-0.855452656745911,-0.434664696455002,8.24386501312256,-0.0563591409261735,-0.802595032402796,-0.0308111243142236,0.593056098370898
149,-0.925980567932129,-0.429687529802322,8.21073150634766,-0.0541730593698499,-0.778354903108937,-0.0333606095789579,0.624592662599641
150,-1.00684571266174,-0.427491694688797,8.18232345581055,-0.0521421438132746,-0.754649525269046,-0.0366517016094453,0.653025224335853
151,-1.06133723258972,-0.414010345935822,8.16605949401856,-0.0495237221579401,-0.729031610130776,-0.0370997004041747,0.681677287727611
152,-1.12588453292847,-0.405671805143356,8.15415668487549,-0.0482233531787546,-0.709045379827819,-0.0378725025288497,0.702491872625743
153,-1.19379007816315,-0.408396571874619,8.1608829498291,-0.0523733868836094,-0.686088606156604,-0.0356561795199957,0.724753813174147
154,-1.22004795074463,-0.399102240800858,8.15940380096436,-0.0505219562929782,-0.691681428669312,-0.036508090706605,0.719507812660341
155,-1.29674851894379,-0.388153642416,8.16012001037598,-0.0509389294067574,-0.697882474229761,-0.0364771502915743,0.713466674162463
156,-1.37097024917603,-0.374865829944611,8.16802501678467,-0.0524877021073653,-0.703207617056441,-0.0346625118352732,0.708196723174119
157,-1.45075821876526,-0.364118218421936,8.16984939575195,-0.0532038885883198,-0.710270809165762,-0.033497950538587,0.701115262418249
158,-1.53743815422058,-0.350089609622955,8.17146682739258,-0.053956613963038,-0.717319602366928,-0.0326199700037574,0.693885588138815
159,-1.66255009174347,-0.330484986305237,8.17967891693115,-0.0531490125941502,-0.724203466835867,-0.0326980066273591,0.686757134251822
160,-1.66078162193298,-0.32802951335907,8.1854772567749,-0.0528196949994248,-0.725268659199978,-0.0317292299839766,0.685703075512323
161,-1.71697962284088,-0.322270125150681,8.1908483505249,-0.0535053662549013,-0.7254221989187,-0.0319078001631642,0.685479176479224
162,-1.75453734397888,-0.311959445476532,8.18858051300049,-0.051576367446914,-0.707461887761369,-0.0324753626737392,0.704118531573562
163,-1.8095805644989,-0.30231249332428,8.1928596496582,-0.0476240297622307,-0.681196470933556,-0.0332279249853724,0.729793960497099
164,-1.90356600284576,-0.28455850481987,8.21252155303955,-0.0489509846390314,-0.696327501787994,-0.0316941941423393,0.715351165103006
165,-2.00963521003723,-0.272506266832352,8.15089511871338,-0.0503587684489894,-0.716182356270668,-0.0308486472374778,0.69541008618693
166,-2.07468938827515,-0.234593957662582,8.12650299072266,-0.0483338936967934,-0.727969701709349,-0.0286179168093266,0.683304443824861
167,-2.15448188781738,-0.242017179727554,8.13815307617188,-0.0491596408479141,-0.708531614186973,-0.032797121699436,0.703200277458378
168,-2.24038672447205,-0.237414702773094,8.13376903533936,-0.04690659942366,-0.672266936900586,-0.035208445983602,0.737981911575231
169,-2.31747770309448,-0.22383388876915,8.13160037994385,-0.0442203422470315,-0.649866795218612,-0.0344745928474922,0.757977052589223
170,-2.43703556060791,-0.215952455997467,8.11553382873535,-0.0451319617493086,-0.646319175375627,-0.0352676054872267,0.760914466660758
171,-2.51688933372498,-0.20205320417881,8.13986015319824,-0.0469783735490507,-0.67623503499449,-0.0336334630592794,0.734416775426139
172,-2.64086198806763,-0.187933892011642,8.17920780181885,-0.0463790494458178,-0.669481247692645,-0.0330039403445825,0.740644707455695
173,-2.73073387145996,-0.174675956368446,8.17842864990234,-0.0434702965068769,-0.630675298202436,-0.0361598660450764,0.773984150772143
174,-2.81895232200623,-0.157362952828407,8.15953731536865,-0.0399340279456149,-0.610234848839755,-0.0373600930917266,0.790330896598214
175,-2.86167502403259,-0.153980270028114,8.18408393859863,-0.0381066556463267,-0.600767844612031,-0.0379668758999267,0.797611682468397
176,-2.9199116230011,-0.140634268522263,8.21719646453857,-0.0376773234624566,-0.60345473884267,-0.037407747556702,0.795627713122013
177,-2.96607351303101,-0.138465136289597,8.22853183746338,-0.039927841275164,-0.612730404283139,-0.0357682489035964,0.788471845742445
178,-3.06108212471008,-0.12412703037262,8.25588607788086,-0.040965201274271,-0.634402432024759,-0.0336737761077069,0.77118187435149
179,-3.15311908721924,-0.109362617135048,8.2820634841919,-0.0420792982077501,-0.654010276827308,-0.0321154773114202,0.754631358070728
180,-3.44030404090881,-0.0440213456749916,8.36758518218994,-0.0821182682057081,-0.683961916779971,-0.0407835077715587,0.723732956217562
181,-3.39003038406372,-0.156239852309227,8.36241149902344,-0.0527354489350408,-0.66810787763079,-0.0399707002602614,0.741116171321342
182,-3.49079322814941,-0.126393496990204,8.369948387146,-0.0504512608524802,-0.668165977078188,-0.0373109993336285,0.741361441324184
183,-3.58069491386414,-0.138264983892441,8.38643264770508,-0.0547435322623979,-0.679662263678503,-0.0401020944092387,0.730379473308801
184,-3.67482542991638,-0.114197596907616,8.39703750610352,-0.0549966293438413,-0.692885666636245,-0.0385770188293748,0.717911301867509
185,-3.74161648750305,-0.0996837168931961,8.41001129150391,-0.0570354904887105,-0.704755887656501,-0.037811601159394,0.706141893995798
186,-3.87268137931824,-0.0911339074373245,8.4091215133667,-0.0621570473806918,-0.72474570948889,-0.0371054696641974,0.685203139338517
187,-3.97936773300171,-0.0650828927755356,8.40720272064209,-0.0618027250597485,-0.748615724489584,-0.0349529995300475,0.659191328861339
188,-4.10067367553711,-0.0429313853383064,8.39396572113037,-0.0659235180919138,-0.776635540970586,-0.0313960929990309,0.625704092689273
189,-4.10659885406494,-0.0388979353010654,8.38593864440918,-0.064136572278642,-0.759543188925971,-0.0335621571164951,0.646416449250946
190,-4.13102960586548,-0.0314073339104652,8.35637283325195,-0.0594264370241289,-0.716695745214865,-0.036056530294523,0.69391327555873
191,-4.13995504379273,-0.0355915762484074,8.31934452056885,-0.0536174222061637,-0.666604439513033,-0.0404074359556284,0.742381931607292
192,-4.19849586486816,-0.0237158760428429,8.29856014251709,-0.0478728605878157,-0.606088336138809,-0.0447062022104179,0.7926957004422
193,-4.20050096511841,-0.026350349187851,8.29774856567383,-0.0474196645209184,-0.604660161652708,-0.0444950822765586,0.793824698519797
194,-4.24659156799316,-0.0234401300549507,8.28347396850586,-0.0465788131138571,-0.551102292823062,-0.0509535140287525,0.831577065834664
195,-4.28747653961182,-0.0169788468629122,8.30743408203125,-0.0477710596910237,-0.57662638982915,-0.0491795389015518,0.814126099177534
196,-4.30537414550781,-0.0105228088796139,8.32546710968018,-0.049159561147845,-0.594395758903409,-0.0471519818221464,0.801282540653193
197,-4.37122774124146,-0.00122092291712761,8.36979007720947,-0.0520704028782197,-0.636585049754424,-0.0431464414689474,0.768235987286344
198,-4.42004537582398,0.0063205361366272,8.39097023010254,-0.0557378100969063,-0.667753588104091,-0.0404392472322259,0.741190332764132
199,-4.48246479034424,-0.0183345433324575,8.42504215240479,-0.0721202418832638,-0.713409364709221,-0.0427797619227886,0.695712326343091
200,-4.55088901519775,0.0113007165491581,8.43030261993408,-0.072093501116217,-0.752905640044273,-0.0352143312064673,0.653219392826033
201,-4.61404609680176,0.0147554017603397,8.43983936309815,-0.075121951761725,-0.792589019776577,-0.0312005984701699,0.604306098552892
202,-4.69423580169678,0.0379907414317131,8.43463134765625,-0.0771259543320705,-0.852367615395347,-0.0249161868833024,0.51662386610068
203,-4.75023317337036,0.0462439879775047,8.42421722412109,0.0743528752098638,0.892833055160498,0.0209602413991509,-0.443713256328102
204,-4.81574678421021,0.0561782270669937,8.41388893127441,0.079545361982045,0.922958128317173,0.0178542253481868,-0.376167589509813
