idx,ts_system,world_frame,base_frame,x,y,z,qx,qy,qz,qw,yaw_rad
136,1774840076.7317832,map,base_footprint,8.117064694188011,0.07609214066760239,0.0,0.0,0.0,0.9807537103465906,0.19524896834912017,2.7485700578882497
137,1774840079.1298225,map,base_footprint,8.076525783869585,0.11156072475678647,0.0,0.0,0.0,0.9752017949050198,0.22131755288279253,2.6952620125774174
138,1774840081.5104885,map,base_footprint,7.9940740952435,0.09784953164636667,0.0,0.0,0.0,0.9570226768571102,0.2900130962236903,2.55311160946859
139,1774840083.669064,map,base_footprint,7.9652383020357895,0.16190030478188594,0.0,0.0,0.0,0.9513596795663127,0.30808239173228125,2.515239208260639
140,1774840085.88155,map,base_footprint,7.915974146337487,0.1965882543156522,0.0,0.0,0.0,0.9448497776965618,0.32750404209224343,2.4742712209316675
141,1774840088.1966174,map,base_footprint,7.851800640871655,0.2560104437730775,0.0,0.0,0.0,0.9222803192062028,0.38652168477965715,2.347878315662144
142,1774840090.6488278,map,base_footprint,7.8041591683357145,0.3024938919842802,0.0,0.0,0.0,0.9142513458265925,0.4051474751917682,2.307312389769625
143,1774840092.7547612,map,base_footprint,7.7735453130655054,0.35593958361252254,0.0,0.0,0.0,0.9014717670423091,0.43283790641025977,2.2463156780241085
144,1774840095.1411498,map,base_footprint,7.7222419085956275,0.395292123517289,0.0,0.0,0.0,0.8824834562754456,0.4703434377134901,2.1622328345601844
145,1774840097.6050239,map,base_footprint,7.6721103393347025,0.46778219027373535,0.0,0.0,0.0,0.860955406933523,0.5086804372805503,2.0742898085163697
146,1774840100.1374846,map,base_footprint,7.64256685088004,0.5328415751782362,0.0,0.0,0.0,0.8416790657124952,0.5399781017238954,2.000770469965253
147,1774840102.4546688,map,base_footprint,7.599267461393266,0.5876676264807225,0.0,0.0,0.0,0.8157992617797575,0.5783351662138511,1.9082197107619523
148,1774840105.3478746,map,base_footprint,7.579986484958853,0.6457432764556753,0.0,0.0,0.0,0.7911929363714464,0.6115666255085611,1.8255143346165825
149,1774840110.8135731,map,base_footprint,7.561121853527394,0.7261334545177371,0.0,0.0,0.0,0.7756915793187154,0.6311121721009958,1.7756203374500044
150,1774840114.43175,map,base_footprint,7.555598119827829,0.802359433355575,0.0,0.0,0.0,0.7435551108371974,0.668674657174835,1.6767428235282233
151,1774840119.4737093,map,base_footprint,7.559788580416148,0.8769551033750711,0.0,0.0,0.0,0.7307266913243242,0.6826701272109436,1.6387716578490827
152,1774840123.5589483,map,base_footprint,7.553253520095736,0.9446074947099232,0.0,0.0,0.0,0.7162432688629395,0.697850685898159,1.5968081003932124
153,1774840133.802755,map,base_footprint,7.551544823587084,1.0231303311945847,0.0,0.0,0.0,0.6902201733494133,0.7235994142490069,1.5235865675981413
154,1774840136.0997083,map,base_footprint,7.556775014855681,1.050003434019714,0.0,0.0,0.0,0.7024959974348721,0.7116876938573437,1.5577972135302787
155,1774840138.4813836,map,base_footprint,7.545661737451171,1.1174987763508968,0.0,0.0,0.0,0.7031562408470231,0.7110353725082059,1.5596534942931701
156,1774840140.826528,map,base_footprint,7.555937514043983,1.1859625303929129,0.0,0.0,0.0,0.7019455882031377,0.7122305744645838,1.5562510315152969
157,1774840143.2030299,map,base_footprint,7.5433936602324385,1.2597615680813337,0.0,0.0,0.0,0.701309817468216,0.7128566054422851,1.5544665212012425
158,1774840145.313665,map,base_footprint,7.553314473882558,1.3378172997074682,0.0,0.0,0.0,0.7123326392231583,0.7018420129184131,1.5856324488585853
159,1774840147.700703,map,base_footprint,7.543774509685027,1.4135911473587703,0.0,0.0,0.0,0.7115763422075072,0.7026087881677717,1.58347844832838
160,1774840150.5086696,map,base_footprint,7.551390967619508,1.4269252623835833,0.0,0.0,0.0,0.7113655281625944,0.7028222288331191,1.5828784500622777
161,1774840152.7147095,map,base_footprint,7.543956333450254,1.4678030050224153,0.0,0.0,0.0,0.7081148572135194,0.7060972659580811,1.5736496326795701
162,1774840154.9364877,map,base_footprint,7.550585125949964,1.4947351067372059,0.0,0.0,0.0,0.6945666128194822,0.7194283983527976,1.535634641205876
163,1774840157.350051,map,base_footprint,7.554592692476625,1.5613618980240875,0.0,0.0,0.0,0.6860693859722531,0.7275361143143725,1.512145110958675
164,1774840160.4004214,map,base_footprint,7.543876629336729,1.6356938905334992,0.0,0.0,0.0,0.6915881334975672,0.7222920833051898,1.5273709725616138
165,1774840163.7037396,map,base_footprint,7.551090122509391,1.7159034839591403,0.0,0.0,0.0,0.7181683571054686,0.6958693920933958,1.6023331324241148
166,1774840166.6141737,map,base_footprint,7.546415642426137,1.772389205529659,0.0,0.0,0.0,0.7202251098805568,0.6937404349593153,1.6082535029717484
167,1774840169.383493,map,base_footprint,7.5421036346654375,1.8283525417732645,0.0,0.0,0.0,0.6971679601748404,0.7169078290168494,1.5428790299822235
168,1774840171.979716,map,base_footprint,7.538249422428214,1.9049002609539878,0.0,0.0,0.0,0.6620016074025782,0.7495024161378019,1.4469724068010925
169,1774840174.309575,map,base_footprint,7.558272092515806,1.9733011075511298,0.0,0.0,0.0,0.6591817031089127,0.7519836981520498,1.4394601136099399
170,1774840176.5146875,map,base_footprint,7.555833640619745,2.044024152402046,0.0,0.0,0.0,0.653639670895873,0.7568059068421275,1.424767522223364
171,1774840179.4331055,map,base_footprint,7.574918745870108,2.1216560003524556,0.0,0.0,0.0,0.6864508683075328,0.7271761859410925,1.513194067034644
172,1774840182.890759,map,base_footprint,7.57617155997337,2.2205313055182123,0.0,0.0,0.0,0.6560494996497657,0.7547178638466776,1.4311447337733358
173,1774840185.4795709,map,base_footprint,7.587565106644898,2.295329694306549,0.0,0.0,0.0,0.6176680339383095,0.7864389358690116,1.3315480318193713
174,1774840188.0230708,map,base_footprint,7.603569152104841,2.3609471604061363,0.0,0.0,0.0,0.6251390325129468,0.7805134143810579,1.3506192995906405
175,1774840195.0899837,map,base_footprint,7.616864679565073,2.4111223081581183,0.0,0.0,0.0,0.6103954439887468,0.7920968387500235,1.3131194637475843
176,1774840197.8760085,map,base_footprint,7.616632732088444,2.4526200623648102,0.0,0.0,0.0,0.6080815531244605,0.7938745648713932,1.3072835723381468
177,1774840201.3561022,map,base_footprint,7.6291439553659846,2.4931617330390248,0.0,0.0,0.0,0.6157065566599427,0.7879755301314609,1.3265646521416496
178,1774840204.6464422,map,base_footprint,7.654027536079545,2.567689303371727,0.0,0.0,0.0,0.6427697248199884,0.7660594499481332,1.3962167079825016
179,1774840207.2145352,map,base_footprint,7.664269232155982,2.6413308091647187,0.0,0.0,0.0,0.6388175904981211,0.7693582300009371,1.3859208109236323
180,1774840209.7008958,map,base_footprint,7.688842141987026,2.7218254213950592,0.0,0.0,0.0,0.651725362378775,0.7584550428550492,1.4197141154183337
181,1774840212.8151991,map,base_footprint,7.698890990111294,2.801321215366124,0.0,0.0,0.0,0.6533897816014983,0.7570216597289317,1.4241072375314396
182,1774840215.7830064,map,base_footprint,7.713060386023704,2.8747850396632604,0.0,0.0,0.0,0.667321413651824,0.7447698509484197,1.461212873926744
183,1774840218.298011,map,base_footprint,7.706437651133642,2.947488199852333,0.0,0.0,0.0,0.6772865462504247,0.7357193311774344,1.4881363590276937
184,1774840220.691053,map,base_footprint,7.712808710803484,3.0314694248724954,0.0,0.0,0.0,0.6852803189718641,0.7282793999762867,1.5099770699799278
185,1774840223.4697938,map,base_footprint,7.719601690332887,3.082588460067977,0.0,0.0,0.0,0.7030863171919444,0.7111045145247418,1.5594568226277175
186,1774840225.5958261,map,base_footprint,7.7142859465681894,3.1815166123323846,0.0,0.0,0.0,0.7225914166077634,0.6912753754075042,1.6150875171601504
187,1774840228.5049129,map,base_footprint,7.703516893181703,3.2668789413509574,0.0,0.0,0.0,0.7465290745742869,0.6653527942492304,1.6856600577492384
188,1774840231.6471472,map,base_footprint,7.68885049067204,3.364453826061649,0.0,0.0,0.0,0.7636218541933758,0.6456637389526151,1.737808328295266
189,1774840266.680751,map,base_footprint,7.6824675886410745,3.3822129670629657,0.0,0.0,0.0,0.7381479546648496,0.6746388641518506,1.6606419598547204
190,1774840270.395059,map,base_footprint,7.68525408378878,3.4031532770537907,0.0,0.0,0.0,0.6998887520110706,0.714251870706956,1.5504834603163553
191,1774840273.0694268,map,base_footprint,7.684272694727111,3.424591435285296,0.0,0.0,0.0,0.6548802883334126,0.7557326299375635,1.4280484096299533
192,1774840275.5493047,map,base_footprint,7.6891049687160296,3.476922817360763,0.0,0.0,0.0,0.6125251671241996,0.7904510861776783,1.3185024839170791
193,1774840278.3546796,map,base_footprint,7.689032400623286,3.482672764339494,0.0,0.0,0.0,0.6000690513398508,0.7999482068384749,1.2871748515243744
194,1774840281.2049212,map,base_footprint,7.709728628790674,3.52484553853557,0.0,0.0,0.0,0.563354633016762,0.8262152004523696,1.196880894961826
195,1774840283.3963223,map,base_footprint,7.716891453911724,3.5587202719851967,0.0,0.0,0.0,0.5795661274497926,0.8149252136931651,1.2363923640008294
196,1774840286.1958618,map,base_footprint,7.726958217806695,3.5773835762631414,0.0,0.0,0.0,0.6011034371481172,0.7991712318700664,1.2897622396555215
197,1774840288.754818,map,base_footprint,7.735936876824569,3.6321032961853668,0.0,0.0,0.0,0.6363318690165878,0.7714154214648915,1.379467638979454
198,1774840291.262906,map,base_footprint,7.739432332013638,3.6709448856944804,0.0,0.0,0.0,0.6650385095492786,0.7468090658370947,1.4550907645451319
199,1774840293.7361586,map,base_footprint,7.742038861796129,3.72407185336042,0.0,0.0,0.0,0.7039195419019586,0.7102797185113319,1.5618016484537134
200,1774840296.267886,map,base_footprint,7.737115101232559,3.7681813617827546,0.0,0.0,0.0,0.7508849608023949,0.6604330213131274,1.6988020615442347
201,1774840298.828351,map,base_footprint,7.7273825096451185,3.8048627835405955,0.0,0.0,0.0,0.7878093166306671,0.6159192159933975,1.814488183255068
202,1774840301.3793037,map,base_footprint,7.71650490810835,3.853714428121075,0.0,0.0,0.0,0.8517858152815687,0.5238901839938533,2.0387693300739573
203,1774840303.8901267,map,base_footprint,7.700517876863191,3.8868869057819615,0.0,0.0,0.0,0.8926792952550924,0.45069244038797857,2.206510903514006
204,1774840306.0924547,map,base_footprint,7.682742279829604,3.9141283604395194,0.0,0.0,0.0,0.9138524285432136,0.4060464737510607,2.3053453275066897
205,1774840308.4121928,map,base_footprint,7.662107818836417,3.9324301911075943,0.0,0.0,0.0,0.9326838455136859,0.3606949463435869,2.403566873478694
206,1774840310.6884751,map,base_footprint,7.637725466526076,3.9506397233242923,0.0,0.0,0.0,0.9492075916174957,0.31465051726592386,2.50141575778766
207,1774840312.9844165,map,base_footprint,7.618201563982377,3.974869043474262,0.0,0.0,0.0,0.9639815660806629,0.26596905883330246,2.603174553404494
208,1774840316.4199686,map,base_footprint,7.6107354120344315,3.975658353905409,0.0,0.0,0.0,0.9661317235400476,0.25804939986277237,2.619587298848147
209,1774840322.4318225,map,base_footprint,7.594100289152223,3.990800480582916,0.0,0.0,0.0,0.9776404946569056,0.21028329274338678,2.7178632083257606
210,1774840330.993261,map,base_footprint,7.586410066918778,3.984219690753039,0.0,0.0,0.0,0.9779626548380336,0.20877989784015413,2.720938258818401
211,1774840333.8757074,map,base_footprint,7.558658154232706,4.003626084517587,0.0,0.0,0.0,0.9895504253152403,0.14418722467135248,2.8522095234220353
212,1774840336.6033337,map,base_footprint,7.529287239829486,4.015888701672958,0.0,0.0,0.0,0.9980918753375413,0.06174632284751929,3.0180214014408224
213,1774840338.854393,map,base_footprint,7.498619390572654,4.019332064838192,0.0,0.0,0.0,0.9999978501102043,-0.0020735898749169516,-3.1374454708679638
214,1774840341.5276558,map,base_footprint,7.472911040435809,4.041063633450574,0.0,0.0,0.0,0.9980269985547667,-0.06278622584423875,-3.0159375517939035
215,1774840346.1758068,map,base_footprint,7.431259439783697,4.020860994453127,0.0,0.0,0.0,0.9915618746170881,-0.12963428869649457,-2.881592358949989
216,1774840349.2947464,map,base_footprint,7.413138181424382,4.0006549810966,0.0,0.0,0.0,0.9835293027637428,-0.18074874994053464,-2.778097279644927
217,1774840351.5341265,map,base_footprint,7.371979742592164,3.9985362828526188,0.0,0.0,0.0,0.9586286817281331,-0.28465953447615555,-2.564290152550448
218,1774840354.0700364,map,base_footprint,7.357607563405121,3.9724010994260115,0.0,0.0,0.0,0.9385757303669185,-0.34507332317379363,-2.4369588421494144
219,1774840356.1302748,map,base_footprint,7.326208431558085,3.9498423160142733,0.0,0.0,0.0,0.8975078496025206,-0.44099848061173547,-2.2281709071720193
220,1774840358.7239957,map,base_footprint,7.325455921195805,3.939580597730319,0.0,0.0,0.0,0.8864292091729928,-0.4628641886395432,-2.1791453812354136
221,1774840361.050112,map,base_footprint,7.310876240585951,3.918919231737466,0.0,0.0,0.0,-0.8543702507789525,0.5196647713515996,-2.0486755844609608
222,1774840363.1416967,map,base_footprint,7.300978090649055,3.8929253026312485,0.0,0.0,0.0,-0.8000561918500175,0.5999250702233139,-1.8547777538662171
223,1774840365.241508,map,base_footprint,7.299404044586512,3.86561859009171,0.0,0.0,0.0,-0.7407455194028787,0.6717857362913859,-1.6683588762406103
224,1774840367.273573,map,base_footprint,7.291387875082762,3.8435767150772664,0.0,0.0,0.0,-0.6909462746075403,0.7229061111969945,-1.525594444331048
225,1774840369.3277862,map,base_footprint,7.299595373958739,3.8258313020018497,0.0,0.0,0.0,-0.672399976133641,0.740187997805611,-1.4748928384748718
226,1774840387.7237544,map,base_footprint,7.299319823065094,3.817315429269563,0.0,0.0,0.0,-0.6935339822035044,0.7204239137681017,-1.5327659291018847
227,1774840390.1784286,map,base_footprint,7.306291948382468,3.770629308633449,0.0,0.0,0.0,-0.6847038936761631,0.728821362190147,-1.5083946804002963
228,1774840391.9304667,map,base_footprint,7.310155609294265,3.7509797866664107,0.0,0.0,0.0,-0.6561641042627027,0.7546182268386613,-1.4314484556903402
229,1774840394.7494617,map,base_footprint,7.317854099839743,3.709520054942002,0.0,0.0,0.0,-0.6249154360576437,0.7806924476238292,-1.350046418180915
230,1774840396.9264488,map,base_footprint,7.310174308797992,3.642463355166204,0.0,0.0,0.0,-0.5669727315196098,0.8237365608695492,-1.2056522852251175
231,1774840399.2285163,map,base_footprint,7.3413981626554845,3.597334562258958,0.0,0.0,0.0,-0.5448458287323299,0.838536238282509,-1.1524104922858995
232,1774840401.380224,map,base_footprint,7.364182538540591,3.5524527385711275,0.0,0.0,0.0,-0.4979189725733184,0.867223556386432,-1.0423949487441497
233,1774840403.5391495,map,base_footprint,7.390233863149195,3.4962096998673777,0.0,0.0,0.0,-0.44243911668945973,0.8967985437226416,-0.9166333178049597
234,1774840405.753399,map,base_footprint,7.4165852655466775,3.46685760885973,0.0,0.0,0.0,-0.45284970801324453,0.8915868673058835,-0.9399179491123792
235,1774840407.7218785,map,base_footprint,7.451632981719143,3.42665727081562,0.0,0.0,0.0,-0.4680484790619139,0.8837027901097909,-0.974162275758807
236,1774840409.954843,map,base_footprint,7.482956297594507,3.382628678541335,0.0,0.0,0.0,-0.4697221576507591,0.8828143035836672,-0.977952056438601
237,1774840412.0928135,map,base_footprint,7.521310273962804,3.3330855469714713,0.0,0.0,0.0,-0.483104909550647,0.8755624742804258,-1.0083948913944516
238,1774840414.1779432,map,base_footprint,7.538976242081868,3.2980924789880954,0.0,0.0,0.0,-0.47313131094086386,0.880991919717417,-0.9856834024327287
239,1774840416.1474261,map,base_footprint,7.566069443074611,3.2633817894578314,0.0,0.0,0.0,-0.5021093419756893,0.8648041447060371,-1.0520723025740837
240,1774840417.961113,map,base_footprint,7.589067782979018,3.2284410043321725,0.0,0.0,0.0,-0.5092229617753999,0.8606346351389128,-1.068563364624844
241,1774840420.0414796,map,base_footprint,7.619638519665076,3.1922630019080485,0.0,0.0,0.0,-0.5359228700765252,0.8442669467229781,-1.1312009411958603
242,1774840422.0409067,map,base_footprint,7.644652694147873,3.148920446471363,0.0,0.0,0.0,-0.5370072311829945,0.843577639377179,-1.1337707535262391
243,1774840424.3857117,map,base_footprint,7.663312425635931,3.100862352974725,0.0,0.0,0.0,-0.5569175164531275,0.8305678057014252,-1.181339730791928
244,1774840426.5116005,map,base_footprint,7.6902297652670635,3.0463813457052553,0.0,0.0,0.0,-0.6050642580255696,0.7961766409911603,-1.2996931464044523
245,1774840430.4812403,map,base_footprint,7.692980660260265,3.00424212893211,0.0,0.0,0.0,-0.6299732139195915,0.7766168616144132,-1.3630374407065633
246,1774840435.9682813,map,base_footprint,7.703950463686274,2.9772875776848093,0.0,0.0,0.0,-0.6707621410797574,0.7416725356207412,-1.4704718167929574
247,1774840438.2282035,map,base_footprint,7.697810404887894,2.9486216965488237,0.0,0.0,0.0,-0.7051566231332655,0.7090515755932637,-1.5652880252374421
248,1774840440.482781,map,base_footprint,7.700620969267939,2.926722953423722,0.0,0.0,0.0,-0.7367360466529673,0.6761804474858445,-1.6564610676049503
249,1774840442.3681436,map,base_footprint,7.699298469535559,2.8883105666452615,0.0,0.0,0.0,-0.7608952776641623,0.6488747000988537,-1.729383479978225
250,1774840445.1201267,map,base_footprint,7.6947917102850765,2.8739585978350357,0.0,0.0,0.0,-0.7571171858517883,0.6532790880533897,-1.7177778424715175
251,1774840446.8827243,map,base_footprint,7.691748809846273,2.821187233461976,0.0,0.0,0.0,-0.7756513074662246,0.631161666473762,-1.775492720600961
252,1774840449.7025955,map,base_footprint,7.688606905520279,2.8028303229440543,0.0,0.0,0.0,-0.7647020139274929,0.644384070174951,-1.741157535895327
253,1774840451.8922415,map,base_footprint,7.6841553733583545,2.758198552267059,0.0,0.0,0.0,-0.7761916609280327,0.6304970305289167,-1.7772058730725533
254,1774840454.1912227,map,base_footprint,7.67087700782032,2.7140322931492236,0.0,0.0,0.0,-0.7635179117698228,0.6457866508427138,-1.7374863881753826
255,1774840457.0631723,map,base_footprint,7.664456882237668,2.6748905808899184,0.0,0.0,0.0,-0.7551949950953436,0.6555002054789488,-1.7119030876252006
256,1774840459.109797,map,base_footprint,7.666342018761452,2.6165874493087493,0.0,0.0,0.0,-0.754627734825025,0.6561531694908221,-1.7101731786545002
257,1774840461.4208126,map,base_footprint,7.6553131767764455,2.572678417168013,0.0,0.0,0.0,-0.757177319293594,0.6532093899718273,-1.7179619495425698
258,1774840463.7170644,map,base_footprint,7.64961696896586,2.5048559330454676,0.0,0.0,0.0,-0.7678855475620056,0.640587063438998,-1.7510675705651157
259,1774840465.491945,map,base_footprint,7.636117781181393,2.43684668305005,0.0,0.0,0.0,-0.7779077442557893,0.6283785017223853,-1.7826586194984089
260,1774840467.5384748,map,base_footprint,7.617085204474875,2.3785391131991194,0.0,0.0,0.0,-0.7842312846260597,0.6204686069526482,-1.8029124561257186
261,1774840469.3828247,map,base_footprint,7.611602213604904,2.3293808616548155,0.0,0.0,0.0,-0.7762107884381384,0.6304734823228046,-1.7772665485916375
262,1774840471.3848608,map,base_footprint,7.613790118195969,2.273389414106023,0.0,0.0,0.0,-0.7644923679629864,0.644632778662663,-1.7405069750811775
263,1774840473.4178963,map,base_footprint,7.601429157462208,2.22344872478408,0.0,0.0,0.0,-0.766247949764012,0.642545001912277,-1.7459625717794092
264,1774840475.6599731,map,base_footprint,7.595708536845232,2.15854340664552,0.0,0.0,0.0,-0.7570158521788244,0.6533965102064506,-1.7174676394711836
265,1774840477.7782063,map,base_footprint,7.583712055237045,2.0969255731479333,0.0,0.0,0.0,-0.7446441940144755,0.6674616276015665,-1.6800032182903337
266,1774840480.3366082,map,base_footprint,7.583164273622443,2.0478041991772895,0.0,0.0,0.0,-0.7386423158516353,0.6740975665534872,-1.6621081059552991
267,1774840482.5347064,map,base_footprint,7.574521337671862,1.97364385147154,0.0,0.0,0.0,-0.7234370590822878,0.6903903399862793,-1.6175356994071595
268,1774840485.6972122,map,base_footprint,7.575359986972736,1.9207318106610278,0.0,0.0,0.0,-0.7314029313433861,0.68194556382625,-1.6407538715027818
269,1774840489.0116503,map,base_footprint,7.57483579836067,1.864629001215688,0.0,0.0,0.0,-0.7352967674908674,0.6777452793767592,-1.6522089034237448
270,1774840493.1498384,map,base_footprint,7.576168224317883,1.8219020847268346,0.0,0.0,0.0,-0.7395895093184133,0.6730582127172572,-1.6649205299533805
271,1774840494.734606,map,base_footprint,7.573563508460897,1.7714046782976427,0.0,0.0,0.0,-0.7224564018169457,0.6914164790296163,-1.6146969318248705
272,1774840496.9716098,map,base_footprint,7.564304348664105,1.6995312412668107,0.0,0.0,0.0,-0.7426460140557252,0.6696841776592484,-1.6740257745037241
273,1774840499.3009062,map,base_footprint,7.556382081458224,1.6248280874273144,0.0,0.0,0.0,-0.7615977199947096,0.6480500851777277,-1.7315499657138167
274,1774840501.4039404,map,base_footprint,7.5522929468025515,1.5832674290359716,0.0,0.0,0.0,-0.758035974961154,0.6522127418754502,-1.7205929928588424
