idx,ts_system,world_frame,base_frame,x,y,z,qx,qy,qz,qw,yaw_rad
275,1774840504.3829408,map,base_footprint,7.542531956284921,1.5261107117255004,0.0,0.0,0.0,-0.7574611354352895,0.65288025571699,-1.7188311582930258
276,1774840506.7042472,map,base_footprint,7.519389896847859,1.4545972061774128,0.0,0.0,0.0,-0.808127070042542,0.5890081821710601,-1.881930680094717
277,1774840510.234626,map,base_footprint,7.514722378847496,1.403285770735047,0.0,0.0,0.0,-0.8155723570260084,0.5786551049243764,-1.9074352452171666
278,1774840512.7121117,map,base_footprint,7.490972677251775,1.3422901023466425,0.0,0.0,0.0,-0.8361241197959403,0.5485402959632628,-1.9803577779723704
279,1774840515.2695053,map,base_footprint,7.462688868947347,1.2797274850862017,0.0,0.0,0.0,-0.8408570773323525,0.5412572175039279,-1.9977295473939354
280,1774840518.06803,map,base_footprint,7.4436382695122845,1.2543514566265477,0.0,0.0,0.0,-0.8489441506707369,0.5284825721269727,-2.0279683750403557
281,1774840520.3544705,map,base_footprint,7.412490586026808,1.208947910272959,0.0,0.0,0.0,0.8751553805729173,-0.48384197818530816,-2.1315137247839
282,1774840522.6456547,map,base_footprint,7.382037278524543,1.1503635469507034,0.0,0.0,0.0,0.8904672261242212,-0.4550473812677479,-2.196741807886899
283,1774840524.9355874,map,base_footprint,7.353672675762061,1.1008660354302227,0.0,0.0,0.0,0.9015986547273803,-0.43257353801842524,-2.246902162915099
284,1774840527.1853507,map,base_footprint,7.299587536901917,1.0399003305100507,0.0,0.0,0.0,0.9209080705947478,-0.3897798423641981,-2.340807624008452
285,1774840529.3895435,map,base_footprint,7.264366707581859,0.9876878375899592,0.0,0.0,0.0,0.9381730496491726,-0.3461666201585171,-2.4346286488434368
286,1774840531.7003617,map,base_footprint,7.213997430520347,0.9446547622811698,0.0,0.0,0.0,0.9521580773213432,-0.30560594855421774,-2.520443135089127
287,1774840533.8561285,map,base_footprint,7.149576530184994,0.9065660885816359,0.0,0.0,0.0,0.9628700316624526,-0.26996537208750954,-2.594878517469352
288,1774840536.200786,map,base_footprint,7.116903660895127,0.8705311597885366,0.0,0.0,0.0,0.9652691354873667,-0.2612575282656398,-2.612943156722142
289,1774840550.284668,map,base_footprint,7.008379883580521,0.8292009791170475,0.0,0.0,0.0,0.9807419263911713,-0.1953081509270268,-2.7484493692121594
290,1774840552.4378555,map,base_footprint,6.939482156153506,0.8106007230944734,0.0,0.0,0.0,0.987064455535222,-0.1603239240380415,-2.8195550269979757
291,1774840554.8424456,map,base_footprint,6.850925449769321,0.7762481834831799,0.0,0.0,0.0,0.992145301107948,-0.12509077299872812,-2.890754009032793
292,1774840557.1711335,map,base_footprint,6.789635115400803,0.7623162905394034,0.0,0.0,0.0,0.998234366966385,-0.05939822057284797,-3.022726246054028
293,1774840559.4977674,map,base_footprint,6.730820656877839,0.7387479113231024,0.0,0.0,0.0,0.9998804818440772,-0.015460337229698952,-3.1106707472108366
294,1774840561.9647064,map,base_footprint,6.651656035641728,0.7415957371798998,0.0,0.0,0.0,0.9996475061167537,0.026549265800674907,3.0884878821394315
295,1774840564.264593,map,base_footprint,6.585404378633344,0.7515071052558555,0.0,0.0,0.0,0.9991466255326676,0.04130400327671995,3.058961140491007
296,1774840566.697453,map,base_footprint,6.512885943020935,0.7512075434656977,0.0,0.0,0.0,0.999282877534026,0.03786463610437607,3.0658452737993156
297,1774840570.447733,map,base_footprint,6.475817238137663,0.7455903535458517,0.0,0.0,0.0,0.9993668245594162,0.03558019069691992,3.0704172493891084
298,1774840579.4727097,map,base_footprint,6.426642122488145,0.7509833232695253,0.0,0.0,0.0,0.9985554054906493,0.053731761234907374,3.034077354128535
299,1774840581.9456828,map,base_footprint,6.405482940609904,0.7584072459821322,0.0,0.0,0.0,0.9957966926199362,0.09159119481258197,2.95815317436528
300,1774840584.4184713,map,base_footprint,6.388842274849963,0.7701164892431551,0.0,0.0,0.0,0.9938052284512188,0.11113580837435266,2.918860922555293
301,1774840586.8202078,map,base_footprint,6.340050441124594,0.7584622400115814,0.0,0.0,0.0,0.9934378263637256,0.11437344599913138,2.912344085568785
302,1774840588.9322205,map,base_footprint,6.3064553181943275,0.7783560202352287,0.0,0.0,0.0,0.990893335401389,0.134649165824042,2.8714738626420364
303,1774840591.1854677,map,base_footprint,6.253991119540011,0.7651200382107606,0.0,0.0,0.0,0.9925844551779898,0.12155697980376678,2.8978759649556305
304,1774840594.247805,map,base_footprint,6.211737537102089,0.811174911853477,0.0,0.0,0.0,0.992790500522957,0.11986251320315436,2.901289861528306
305,1774840596.7822566,map,base_footprint,6.162377590641428,0.8123867378651167,0.0,0.0,0.0,0.9914480522919396,0.1305019525007938,2.879842163477633
306,1774840599.3716714,map,base_footprint,6.132329782713562,0.817858889319329,0.0,0.0,0.0,0.9864388157829206,0.16412940844586363,2.8118418810478314
307,1774840609.6014717,map,base_footprint,6.0776976446754425,0.8458051565472686,0.0,0.0,0.0,0.9928275152492688,0.11955553087985053,2.9019082731632113
308,1774840611.9461212,map,base_footprint,6.039552110142493,0.8582193490005403,0.0,0.0,0.0,0.9907355145118963,0.13580552376412441,2.869139706457583
309,1774840614.3696113,map,base_footprint,6.001290615413677,0.8219269413102162,0.0,0.0,0.0,0.9842451995348251,0.17680890020768802,2.786106011262573
310,1774840619.8774724,map,base_footprint,5.9647677435719135,0.8654727501449253,0.0,0.0,0.0,0.9797597527299209,0.20017698901373304,2.738515528034847
311,1774840622.8842502,map,base_footprint,5.939040128954681,0.8831093617809589,0.0,0.0,0.0,0.9802086432400605,0.19796720869244944,2.7430253546004186
312,1774840625.4125917,map,base_footprint,5.889180239286849,0.8786434238817269,0.0,0.0,0.0,0.9763910421106554,0.21601049253697918,2.706139378313891
313,1774840628.137232,map,base_footprint,5.822387265498177,0.894534887677531,0.0,0.0,0.0,0.9723037806091995,0.23372068417890937,2.6697874490886577
314,1774840630.7851746,map,base_footprint,5.784981993460881,0.9397373243373988,0.0,0.0,0.0,0.974074850906659,0.22622595967565262,2.6851897707962946
315,1774840633.4469807,map,base_footprint,5.742831623697091,0.9608677599681376,0.0,0.0,0.0,0.9726622373218486,0.2322244002857061,2.6728646927715234
316,1774840635.916411,map,base_footprint,5.693628109818347,0.9816165316390805,0.0,0.0,0.0,0.9714311835326959,0.2373214184608413,2.662377529054293
317,1774840646.3236556,map,base_footprint,5.56380862804363,1.0443532022514215,0.0,0.0,0.0,0.9899436214850369,0.14146245537629426,2.8577155113355612
318,1774840647.8774323,map,base_footprint,5.520627964592003,1.0549372936572368,0.0,0.0,0.0,0.9972785431751557,0.07372589316135178,2.9940069602634876
319,1774840651.914525,map,base_footprint,5.443660852886121,1.0638750315370455,0.0,0.0,0.0,0.9984054341099684,0.05644988166228087,3.02863284326006
320,1774840654.5487697,map,base_footprint,5.407436608499904,1.0700469880698669,0.0,0.0,0.0,0.9953878913850256,0.09593198467702249,2.9494331731701804
321,1774840656.7892315,map,base_footprint,5.357677764362347,1.0767406722845134,0.0,0.0,0.0,0.9891684430381562,0.1467848469613598,2.8469584069763103
322,1774840660.3115928,map,base_footprint,5.330009100899788,1.0837017715487411,0.0,0.0,0.0,0.9828127672913175,0.18460515824099463,2.7702524526133647
323,1774840662.5300643,map,base_footprint,5.299295150802935,1.0685133912133624,0.0,0.0,0.0,0.9755141027186796,0.21993688957737315,2.6980931025922312
324,1774840665.0954041,map,base_footprint,5.285361331784701,1.1115153911588826,0.0,0.0,0.0,0.9689924586506933,0.2470902974179369,2.642240078212179
325,1774840667.743501,map,base_footprint,5.229640838586024,1.1338033245074022,0.0,0.0,0.0,0.9427583297676967,0.3334767333017745,2.4616146292305143
326,1774840670.4211524,map,base_footprint,5.196209096538814,1.1694581491582923,0.0,0.0,0.0,0.9230624261869338,0.38465017530464146,2.3519350337716327
327,1774840674.676121,map,base_footprint,5.1684358803691985,1.1920043865238363,0.0,0.0,0.0,0.9111940018006555,0.4119775371091331,2.2923461130654914
328,1774840677.430313,map,base_footprint,5.140112377980324,1.232911731043722,0.0,0.0,0.0,0.8927470861272633,0.4505581429863195,2.2068117782021055
329,1774840679.9082825,map,base_footprint,5.098296258606298,1.2617953761078446,0.0,0.0,0.0,0.8694420234906797,0.49403498640119853,2.108143537000211
330,1774840682.7061758,map,base_footprint,5.088333596998243,1.3137247855691596,0.0,0.0,0.0,0.8592921323162825,0.5114851232825218,2.067768227283786
331,1774840685.828938,map,base_footprint,5.064771881264554,1.3454227555255414,0.0,0.0,0.0,0.8373733761251125,0.5466313464820972,1.984920554212799
332,1774840689.7294993,map,base_footprint,5.043889080158789,1.3566276589755044,0.0,0.0,0.0,0.7868814824901802,0.6171041504592694,1.8114782355424577
333,1774840694.1925943,map,base_footprint,5.060877220863914,1.404666930479817,0.0,0.0,0.0,0.7906529698885741,0.6122645516493483,1.8237494949625104
334,1774840696.3809357,map,base_footprint,5.040412893249103,1.4056926763598705,0.0,0.0,0.0,0.7903004944548819,0.612719453309889,1.8225985397744013
335,1774840699.952112,map,base_footprint,5.043465739440062,1.4276581159645454,0.0,0.0,0.0,0.7986505734710821,0.6017950327929864,1.8500990679246785
336,1774840704.8674898,map,base_footprint,5.030765714738456,1.4426370683794971,0.0,0.0,0.0,0.8117847204620762,0.5839568199998258,1.8944038180228255
337,1774840707.0925217,map,base_footprint,5.021060989318684,1.477463760649548,0.0,0.0,0.0,0.8517150387366016,0.5240052411855339,2.038499163631166
338,1774840709.5831828,map,base_footprint,5.012349726548505,1.5011572518282377,0.0,0.0,0.0,0.9070669545703332,0.4209863892413877,2.2725276631701026
339,1774840720.4703968,map,base_footprint,5.001481877599384,1.4937020709235829,0.0,0.0,0.0,0.8733173079366564,0.4871518035050996,2.1239418104197787
340,1774840754.3074715,map,base_footprint,5.008064145418413,1.4999329944202497,0.0,0.0,0.0,0.8759791590112136,0.4823489535367597,2.1349241407240176
341,1774840757.5551655,map,base_footprint,5.00737160602484,1.4986372524849045,0.0,0.0,0.0,0.8901062296396104,0.4557531129424758,2.195156404857357
342,1774840761.026951,map,base_footprint,4.989060805159772,1.5309657219866861,0.0,0.0,0.0,0.9176954739903831,0.3972845542146917,2.3244807324494148
343,1774840763.331087,map,base_footprint,4.957672247091074,1.5546535044346466,0.0,0.0,0.0,0.9407061278016821,0.3392226129201374,2.449411878559622
344,1774840766.0122397,map,base_footprint,4.915887686689064,1.5848882189823001,0.0,0.0,0.0,0.9665150963648486,0.25660975916524975,2.6225669233018585
345,1774840768.903523,map,base_footprint,4.872541780787822,1.600885876713674,0.0,0.0,0.0,0.9867012570872157,0.1625442378631381,2.8150553786874415
346,1774840772.8972077,map,base_footprint,4.815785965963821,1.6247923147440788,0.0,0.0,0.0,0.999033394849174,0.043957661176801464,3.0536489938116396
347,1774840777.1809537,map,base_footprint,4.833829812599874,1.624919418475692,0.0,0.0,0.0,0.9940441170563982,0.10897840770338788,2.923202096253995
348,1774840784.2928522,map,base_footprint,4.8363591303120534,1.6119745940799568,0.0,0.0,0.0,0.9928596777896479,0.11928813947512353,2.90244691067681
349,1774840788.0694504,map,base_footprint,4.787596446274035,1.6300528714251181,0.0,0.0,0.0,0.9952747051399465,0.09709923433576881,2.9470877239172353
350,1774840789.628725,map,base_footprint,4.734105405790846,1.6219767603623405,0.0,0.0,0.0,0.9981804666413826,0.06029723057978381,3.020924997273395
351,1774840792.655524,map,base_footprint,4.659613969576437,1.633026012337799,0.0,0.0,0.0,0.9998044743575283,0.01977405003196474,3.102041975768364
352,1774840796.1481867,map,base_footprint,4.5963646259161655,1.634361201695392,0.0,0.0,0.0,0.9999794436665661,-0.006411883054526001,-3.128768799610148
353,1774840798.4630494,map,base_footprint,4.557891945385277,1.633198856316266,0.0,0.0,0.0,0.9998763677521398,-0.01572416009800123,-3.110143037320857
354,1774840801.5726802,map,base_footprint,4.50869375480739,1.630498579547676,0.0,0.0,0.0,0.9999191752069828,-0.012713892141558823,-3.116164184219393
355,1774840804.0035572,map,base_footprint,4.462674124406765,1.6280993359394642,0.0,0.0,0.0,0.9978324559997389,-0.06580569696864455,-3.0098860859676995
356,1774840806.6461434,map,base_footprint,4.3896647370646695,1.6151991836222794,0.0,0.0,0.0,0.9971666811410536,-0.07522373310422975,-2.9910029376049203
357,1774840809.290303,map,base_footprint,4.350943244284933,1.610906494676968,0.0,0.0,0.0,0.9983420958790427,-0.05755918341881134,-3.0264106261279595
358,1774840811.827992,map,base_footprint,4.297159147930703,1.6101768893026198,0.0,0.0,0.0,0.9994044039455003,-0.03450851162161583,-3.072561924992452
359,1774840814.474002,map,base_footprint,4.255928993193731,1.6085538768569583,0.0,0.0,0.0,0.9996597074727357,0.026085805633035662,3.089415123648265
360,1774840817.443761,map,base_footprint,4.198261900379028,1.6038921029342148,0.0,0.0,0.0,0.9918018896652995,0.12778502125187158,2.8853219156597345
361,1774840819.8335853,map,base_footprint,4.16487958418616,1.6102577122241082,0.0,0.0,0.0,0.9977231283484785,0.0674430067429185,3.006604174063642
362,1774840822.270182,map,base_footprint,4.109902923371703,1.6088037622315405,0.0,0.0,0.0,0.9993574635770055,0.03584215385456219,3.069892988674017
363,1774840825.691877,map,base_footprint,4.053902716746974,1.6175026904763437,0.0,0.0,0.0,0.9999998894760028,0.00047015740155359015,3.1406523387520435
364,1774840828.3119957,map,base_footprint,4.006405160415992,1.6153850470468067,0.0,0.0,0.0,0.9992588170199728,-0.03849437111896507,-3.0645848847957464
365,1774840830.6565192,map,base_footprint,3.9724246318140546,1.60304491911444,0.0,0.0,0.0,0.9994170054034833,-0.034141606733335224,-3.073296167446417
366,1774840836.666748,map,base_footprint,3.916864122841518,1.5953078428160656,0.0,0.0,0.0,0.9995193121168017,-0.031002333872721246,-3.079578048969548
367,1774840839.7060792,map,base_footprint,3.868284503546171,1.597366686500704,0.0,0.0,0.0,0.9996911540608732,-0.024851488736884947,-3.0918845586295602
368,1774840841.9619265,map,base_footprint,3.804893527861996,1.589034115135323,0.0,0.0,0.0,0.9999805054785749,-0.006244090231080833,-3.1291043919766315
369,1774840845.4159458,map,base_footprint,3.750645461493724,1.596034685426098,0.0,0.0,0.0,0.9994984925737931,-0.031666438743808756,-3.0782491866750803
370,1774840847.7476308,map,base_footprint,3.7053210989338754,1.5802522469115121,0.0,0.0,0.0,0.9981451989057417,-0.0608782547500944,-3.0197608101591737
371,1774840850.2908623,map,base_footprint,3.645952265424055,1.5702448634164858,0.0,0.0,0.0,0.9972864371614768,-0.07361903458867086,-2.99422125976966
372,1774840871.900474,map,base_footprint,3.5815636782915647,1.570163617798628,0.0,0.0,0.0,0.9901144872443789,-0.14026154907457974,-2.8601415131769654
373,1774840874.6332462,map,base_footprint,3.5488921235130735,1.5556520184535099,0.0,0.0,0.0,0.9910229508674984,-0.13369185036447045,-2.873405963188871
374,1774840877.0033777,map,base_footprint,3.496604271896653,1.542205203873755,0.0,0.0,0.0,0.9802186494742287,-0.19791765768349026,-2.7431264570674836
375,1774840879.7155488,map,base_footprint,3.4405394385916255,1.4989679972205163,0.0,0.0,0.0,0.9688320694614923,-0.2477184312540396,-2.640943502996021
376,1774840882.5680904,map,base_footprint,3.403118754404506,1.4325032279424161,0.0,0.0,0.0,0.9572874021980402,-0.28913808049602807,-2.5549399771427637
377,1774840885.1068773,map,base_footprint,3.3371151963785066,1.4190299607824604,0.0,0.0,0.0,0.928431571583512,-0.37150345474432683,-2.3803369613753658
378,1774840887.8164403,map,base_footprint,3.3088076298130082,1.3930099327664094,0.0,0.0,0.0,0.9117376198644813,-0.41077306694067783,-2.2949890426825172
379,1774840890.4877942,map,base_footprint,3.272788847621064,1.3488409942256716,0.0,0.0,0.0,0.8741383206498784,-0.48567704945921664,-2.127317584137019
380,1774840893.246903,map,base_footprint,3.2483430526944566,1.297728112896818,0.0,0.0,0.0,-0.839364016417967,0.5435697268453228,-1.992224300757402
381,1774840895.7067833,map,base_footprint,3.2340829965205398,1.2464743074662816,0.0,0.0,0.0,-0.8165977455500882,0.5772071742126166,-1.9109837242136716
382,1774840897.9311068,map,base_footprint,3.216146132496644,1.2066082607671493,0.0,0.0,0.0,-0.7808242936344303,0.6247506882511557,-1.7919682553629999
383,1774840900.1874535,map,base_footprint,3.208056769458366,1.1792999437294829,0.0,0.0,0.0,-0.7641954600496854,0.6449847276017082,-1.7395860573466932
384,1774840902.6547167,map,base_footprint,3.210641697157533,1.1672541053835743,0.0,0.0,0.0,-0.7662884492972245,0.6424967023056656,-1.7460886362738648
385,1774840904.7963915,map,base_footprint,3.2084081531855277,1.13820576670989,0.0,0.0,0.0,-0.779643319398058,0.6262238373920125,-1.7881920829107905
386,1774840907.2601826,map,base_footprint,3.1974761770652314,1.066240863763771,0.0,0.0,0.0,-0.7793738455762558,0.626559182225972,-1.7873316823037375
387,1774840909.530608,map,base_footprint,3.183652208034555,1.017307893192395,0.0,0.0,0.0,-0.7912865468426038,0.6114455010758586,-1.8258204982888464
388,1774840911.6898963,map,base_footprint,3.168377536456773,0.9676011507213456,0.0,0.0,0.0,-0.78892252424463,0.6144926775312145,-1.818107157733708
389,1774840913.9184926,map,base_footprint,3.1520697967319946,0.9184224743155247,0.0,0.0,0.0,-0.7696507298931079,0.6384651548636044,-1.756587849362783
390,1774840916.1849744,map,base_footprint,3.1345585727395315,0.8554368077949144,0.0,0.0,0.0,-0.7652691512882692,0.6437104365213696,-1.7429187027077935
391,1774840918.6959827,map,base_footprint,3.108776643325093,0.7977517350954323,0.0,0.0,0.0,-0.7417536121568814,0.6706724825518181,-1.6713625974748838
392,1774840920.8773785,map,base_footprint,3.124978185432799,0.7434666958007765,0.0,0.0,0.0,-0.760793964591799,0.6489934848984946,-1.7290712354118551
393,1774840923.2130017,map,base_footprint,3.1151445550244605,0.6810740944952778,0.0,0.0,0.0,-0.7833370888599547,0.6215971406115152,-1.800032751525947
394,1774840925.2175536,map,base_footprint,3.0992952700196468,0.6162975596590792,0.0,0.0,0.0,-0.8086015738149209,0.5883566051503399,-1.8835427675354086
395,1774840927.3694623,map,base_footprint,3.0824185042875145,0.554281938552127,0.0,0.0,0.0,-0.8134581427754002,0.5816234606275758,-1.9001466096309831
396,1774840929.1996863,map,base_footprint,3.0619305789937923,0.49513906056532525,0.0,0.0,0.0,-0.8161517751886112,0.5778375895149768,-1.9094392980465806
397,1774840931.3307664,map,base_footprint,3.043050366643926,0.4388457111872353,0.0,0.0,0.0,-0.8049169709095695,0.5933874534751836,-1.8710710620471096
398,1774840933.9439616,map,base_footprint,3.0196113902180324,0.4010708310311402,0.0,0.0,0.0,-0.8234578324688511,0.5673774741260897,-1.9349575029543242
399,1774840936.1967595,map,base_footprint,3.0071451665159863,0.33547122054161843,0.0,0.0,0.0,-0.8200412617307734,0.5723044024459372,-1.9229662251302693
400,1774840938.0005162,map,base_footprint,2.9680371718284597,0.2931646285468785,0.0,0.0,0.0,-0.8378026381203713,0.545973204066414,-1.98649207237262
401,1774840940.0995722,map,base_footprint,2.9565034727710793,0.21820538895053027,0.0,0.0,0.0,-0.8558679273071607,0.5171944421655602,-2.0544533234909212
402,1774840942.190375,map,base_footprint,2.927870495168048,0.15765806250161704,0.0,0.0,0.0,-0.8517692136595928,0.5239171753833989,-2.038705953454864
403,1774840944.4644623,map,base_footprint,2.897291216252284,0.09943782719946437,0.0,0.0,0.0,-0.8450327333179569,0.5347145777152356,-2.0132527610746647
404,1774840946.5506647,map,base_footprint,2.8692919090627385,0.03789562564491289,0.0,0.0,0.0,-0.8322096464944619,0.554461093568848,-1.966162122718894
405,1774840949.9343538,map,base_footprint,2.8389128279743137,-0.01907039603336269,0.0,0.0,0.0,-0.8385669862869574,0.5447985035860596,-1.989295034848144
406,1774840952.0157533,map,base_footprint,2.8256510832595922,-0.05423238413774828,0.0,0.0,0.0,-0.8528127269752024,0.5222168636774561,-2.0426959315286086
407,1774840954.4869146,map,base_footprint,2.8078931968882257,-0.08971547868911944,0.0,0.0,0.0,0.8861645430889873,-0.4633706967125634,-2.1780024051675166
408,1774840977.9569354,map,base_footprint,2.7892043503376387,-0.11927586780490085,0.0,0.0,0.0,0.9105574089818016,-0.4133826374539069,-2.2892609499464602
409,1774840980.7329428,map,base_footprint,2.7597365370556504,-0.15612973973782796,0.0,0.0,0.0,0.9417367339254472,-0.3363508941201607,-2.455513984776272
410,1774840983.228929,map,base_footprint,2.733628402222055,-0.1794189738175661,0.0,0.0,0.0,0.9704548005246533,-0.24128298766936618,-2.6542172894825864
411,1774840984.9634628,map,base_footprint,2.7034054765919744,-0.1905393866973733,0.0,0.0,0.0,0.9863019121155167,-0.1649501080850678,-2.810177801059517
412,1774840987.1482089,map,base_footprint,2.6721183013992644,-0.2001430246334293,0.0,0.0,0.0,0.9911312225410198,-0.13288679281382096,-2.875030574467211
413,1774840994.3659315,map,base_footprint,2.642237906257546,-0.2217500647984677,0.0,0.0,0.0,0.9986825784440007,-0.0513138140508246,-3.0389199337754977
